================================================================================
  SOLVER INSIGHTS REPORT — Step 1 Analysis for LLM Guidance Layer
================================================================================

1. CIRCUIT OVERVIEW
------------------------------------------------------------
  Module       : c499
  Input nets   : ['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42']
  Output nets  : ['43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74']
  Gate count   : 246
  Gate types   : ['$and', '$not', '$or', '$xor']

  Net ID → Name Mapping:
    Output 'N728': good=0  faulty=0
    Output 'N729': good=0  faulty=0
    Output 'N730': good=0  faulty=0
    Output 'N731': good=0  faulty=0
    Output 'N732': good=0  faulty=0
    Output 'N733': good=0  faulty=0
    Output 'N734': good=0  faulty=0
    Output 'N735': good=0  faulty=0
    Output 'N736': good=0  faulty=0
    Output 'N737': good=0  faulty=0
    Output 'N738': good=0  faulty=0
    Output 'N739': good=0  faulty=0
    Output 'N740': good=0  faulty=0
    Output 'N741': good=0  faulty=0
    Output 'N742': good=0  faulty=0
    Output 'N743': good=0  faulty=0
    Output 'N744': good=0  faulty=0
    Output 'N745': good=0  faulty=0
    Output 'N746': good=0  faulty=0
    Output 'N747': good=0  faulty=0
    Output 'N748': good=0  faulty=0
    Output 'N749': good=0  faulty=0
    Output 'N750': good=0  faulty=0
    Output 'N751': good=0  faulty=0
    Output 'N752': good=0  faulty=0
    Output 'N753': good=0  faulty=0
    Output 'N754': good=0  faulty=0
    Output 'N755': good=0  faulty=0

  Fault #572: SA1@net287  (wire 'N274')
    Driving gate   : $xor$benchmarks/c499.v:75$25  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.079 ms
    CNF size       : 606 vars, 1812 clauses
    Solver stats   : decisions=97, conflicts=0, propagations=607
    Test vector    : N1=0, N5=0, N9=0, N13=0, N17=0, N21=0, N25=0, N29=0, N33=0, N37=0, N41=0, N45=0, N49=0, N53=0, N57=0, N61=0, N65=0, N69=0, N73=0, N77=0, N81=0, N85=0, N89=0, N93=0, N97=0, N101=0, N105=0, N109=0, N113=0, N117=0, N121=0, N125=0, N129=1, N130=0, N131=0, N132=0, N133=1, N134=0, N135=1, N136=0, N137=1
    Output 'N724': good=1  faulty=0
    Output 'N725': good=0  faulty=0
    Output 'N726': good=0  faulty=0
    Output 'N727': good=0  faulty=0
    Output 'N728': good=0  faulty=0
    Output 'N729': good=0  faulty=0
    Output 'N730': good=0  faulty=0
    Output 'N731': good=0  faulty=0
    Output 'N732': good=0  faulty=0
    Output 'N733': good=0  faulty=0
    Output 'N734': good=0  faulty=0
    Output 'N735': good=0  faulty=0
    Output 'N736': good=0  faulty=0
    Output 'N737': good=0  faulty=0
    Output 'N738': good=0  faulty=0
    Output 'N739': good=0  faulty=0
    Output 'N740': good=0  faulty=0
    Output 'N741': good=0  faulty=0
    Output 'N742': good=0  faulty=0
    Output 'N743': good=0  faulty=0
    Output 'N744': good=0  faulty=0
    Output 'N745': good=0  faulty=0
    Output 'N746': good=0  faulty=0
    Output 'N747': good=0  faulty=0
    Output 'N748': good=0  faulty=0
    Output 'N749': good=0  faulty=0
    Output 'N750': good=0  faulty=0
    Output 'N751': good=0  faulty=0
    Output 'N752': good=0  faulty=0
    Output 'N753': good=0  faulty=0
    Output 'N754': good=0  faulty=0
    Output 'N755': good=0  faulty=0

  Fault #573: SA0@net288  (wire 'N275')
    Driving gate   : $xor$benchmarks/c499.v:76$26  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.037 ms
    CNF size       : 606 vars, 1812 clauses
    Solver stats   : decisions=602, conflicts=156, propagations=11569
    Test vector    : N1=1, N5=0, N9=0, N13=1, N17=0, N21=1, N25=0, N29=0, N33=1, N37=1, N41=0, N45=0, N49=0, N53=1, N57=0, N61=0, N65=0, N69=0, N73=0, N77=0, N81=1, N85=0, N89=1, N93=1, N97=0, N101=0, N105=0, N109=0, N113=0, N117=0, N121=1, N125=1, N129=1, N130=0, N131=0, N132=0, N133=1, N134=1, N135=1, N136=0, N137=1
    Output 'N724': good=1  faulty=1
    Output 'N725': good=1  faulty=0
    Output 'N726': good=0  faulty=0
    Output 'N727': good=1  faulty=1
    Output 'N728': good=0  faulty=0
    Output 'N729': good=1  faulty=1
    Output 'N730': good=0  faulty=0
    Output 'N731': good=0  faulty=0
    Output 'N732': good=1  faulty=1
    Output 'N733': good=1  faulty=1
    Output 'N734': good=0  faulty=0
    Output 'N735': good=0  faulty=0
    Output 'N736': good=0  faulty=0
    Output 'N737': good=1  faulty=1
    Output 'N738': good=0  faulty=0
    Output 'N739': good=0  faulty=0
    Output 'N740': good=0  faulty=0
    Output 'N741': good=0  faulty=0
    Output 'N742': good=0  faulty=0
    Output 'N743': good=0  faulty=0
    Output 'N744': good=1  faulty=1
    Output 'N745': good=0  faulty=0
    Output 'N746': good=1  faulty=1
    Output 'N747': good=1  faulty=1
    Output 'N748': good=0  faulty=0
    Output 'N749': good=0  faulty=0
    Output 'N750': good=0  faulty=0
    Output 'N751': good=0  faulty=0
    Output 'N752': good=0  faulty=0
    Output 'N753': good=0  faulty=0
    Output 'N754': good=1  faulty=1
    Output 'N755': good=1  faulty=1

  Fault #574: SA1@net288  (wire 'N275')
    Driving gate   : $xor$benchmarks/c499.v:76$26  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.075 ms
    CNF size       : 606 vars, 1812 clauses
    Solver stats   : decisions=97, conflicts=0, propagations=607
    Test vector    : N1=0, N5=0, N9=0, N13=0, N17=0, N21=0, N25=0, N29=0, N33=0, N37=0, N41=0, N45=0, N49=0, N53=0, N57=0, N61=0, N65=0, N69=0, N73=0, N77=0, N81=0, N85=0, N89=0, N93=0, N97=0, N101=0, N105=0, N109=0, N113=0, N117=0, N121=0, N125=0, N129=1, N130=0, N131=0, N132=0, N133=1, N134=0, N135=1, N136=0, N137=1
    Output 'N724': good=1  faulty=0
    Output 'N725': good=0  faulty=0
    Output 'N726': good=0  faulty=0
    Output 'N727': good=0  faulty=0
    Output 'N728': good=0  faulty=0
    Output 'N729': good=0  faulty=0
    Output 'N730': good=0  faulty=0
    Output 'N731': good=0  faulty=0
    Output 'N732': good=0  faulty=0
    Output 'N733': good=0  faulty=0
    Output 'N734': good=0  faulty=0
    Output 'N735': good=0  faulty=0
    Output 'N736': good=0  faulty=0
    Output 'N737': good=0  faulty=0
    Output 'N738': good=0  faulty=0
    Output 'N739': good=0  faulty=0
    Output 'N740': good=0  faulty=0
    Output 'N741': good=0  faulty=0
    Output 'N742': good=0  faulty=0
    Output 'N743': good=0  faulty=0
    Output 'N744': good=0  faulty=0
    Output 'N745': good=0  faulty=0
    Output 'N746': good=0  faulty=0
    Output 'N747': good=0  faulty=0
    Output 'N748': good=0  faulty=0
    Output 'N749': good=0  faulty=0
    Output 'N750': good=0  faulty=0
    Output 'N751': good=0  faulty=0
    Output 'N752': good=0  faulty=0
    Output 'N753': good=0  faulty=0
    Output 'N754': good=0  faulty=0
    Output 'N755': good=0  faulty=0


================================================================================
4. KEY INSIGHTS FOR LLM GUIDANCE LAYER
================================================================================

  4.1  SOLVER DIFFICULTY (detectable faults)
  ────────────────────────────────────────────────────────
    Avg solve time : 3.536 ms
    Avg decisions  : 1731.3
    Avg conflicts  : 659.8

    Hardest fault  : SA1@net91  (decisions=9761)
    → LLM hints would help most on high-decision faults like this.

  4.2  REDUNDANT FAULTS
  ────────────────────────────────────────────────────────
    No redundant faults found.

  4.3  HOW LLM HINTS MAP TO PYSAT MECHANISMS
  ────────────────────────────────────────────────────────

    Option A — ASSUMPTIONS  (soft, per-query, retractable)
      Best for partial input assignments the LLM is unsure about.
      The solver can still backtrack past them.

        from pysat.solvers import Glucose3
        solver = Glucose3()
        for clause in all_clauses:
            solver.add_clause(clause)
        # LLM predicts net "2" is likely 1:
        guess_var = good_map["2"]
        sat = solver.solve(assumptions=[guess_var])

    Option B — HARD CLAUSES  (permanent, strongest bias)
      Only for high-confidence LLM predictions.
      Incorrect unit clauses will cause UNSAT immediately.

        solver.add_clause([good_map["2"]])   # force net "2" = 1

    Recommended hybrid: use assumptions first; escalate to hard
    clauses only if the LLM confidence score exceeds a threshold.

  4.4  BASELINE METRICS FOR STEP 2 COMPARISON
  ────────────────────────────────────────────────────────
    Record per fault: decisions, conflicts, propagations,
    solve_time_sec, status.  Step 2 will compare these
    against LLM-guided runs to measure improvement.

5. RAW DATA TABLE
------------------------------------------------------------
  Fault                Status         Time(ms)   Dec      Conf     Test Vector
  ────────────────────────────────────────────────────────────────────────────
  SA0@net2             DETECTABLE     0.133      116      5        {N1:1, N5:0, N9:0, N13:0, N17:0, N21:0, N25:0, N29:0, N33:0, N37:0, N41:0, N45:0, N49:0, N53:0, N57:0, N61:0, N65:0, N69:0, N73:0, N77:0, N81:0, N85:0, N89:0, N93:0, N97:0, N101:0, N105:0, N109:0, N113:0, N117:0, N121:0, N125:0, N129:1, N130:0, N131:0, N132:0, N133:0, N134:0, N135:0, N136:0, N137:1}
  SA1@net2             DETECTABLE     0.108      99       1        {N1:0, N5:1, N9:0, N13:0, N17:1, N21:1, N25:0, N29:0, N33:0, N37:0, N41:0, N45:0, N49:0, N53:0, N57:0, N61:0, N65:0, N69:0, N73:0, N77:0, N81:0, N85:0, N89:0, N93:0, N97:0, N101:0, N105:0, N109:0, N113:0, N117:0, N121:0, N125:0, N129:0, N130:1, N131:0, N132:0, N133:0, N134:0, N135:1, N136:1, N137:1}
  SA0@net3             DETECTABLE     2.223      1114     333      {N1:0, N5:1, N9:0, N13:0, N17:1, N21:0, N25:1, N29:0, N33:0, N37:0, N41:0, N45:1, N49:1, N53:0, N57:0, N61:0, N65:0, N69:1, N73:0, N77:1, N81:1, N85:0, N89:1, N93:0, N97:0, N101:1, N105:1, N109:0, N113:1, N117:0, N121:0, N125:0, N129:1, N130:0, N131:1, N132:1, N133:1, N134:0, N135:1, N136:0, N137:1}
  SA1@net3             DETECTABLE     3.087      1433     627      {N1:0, N5:0, N9:1, N13:0, N17:0, N21:1, N25:0, N29:1, N33:1, N37:0, N41:1, N45:0, N49:0, N53:1, N57:1, N61:1, N65:0, N69:0, N73:1, N77:0, N81:0, N85:1, N89:0, N93:0, N97:1, N101:1, N105:0, N109:1, N113:0, N117:1, N121:0, N125:0, N129:0, N130:0, N131:1, N132:0, N133:0, N134:0, N135:1, N136:0, N137:0}
  SA0@net4             DETECTABLE     2.785      1407     472      {N1:1, N5:1, N9:1, N13:0, N17:0, N21:0, N25:0, N29:1, N33:1, N37:0, N41:0, N45:1, N49:0, N53:1, N57:0, N61:1, N65:1, N69:0, N73:0, N77:1, N81:0, N85:0, N89:0, N93:0, N97:1, N101:0, N105:1, N109:0, N113:0, N117:0, N121:0, N125:0, N129:0, N130:1, N131:1, N132:1, N133:1, N134:0, N135:1, N136:0, N137:1}
  SA1@net4             DETECTABLE     2.995      1150     550      {N1:0, N5:0, N9:0, N13:0, N17:0, N21:1, N25:0, N29:1, N33:0, N37:1, N41:1, N45:1, N49:0, N53:0, N57:1, N61:0, N65:1, N69:1, N73:0, N77:1, N81:1, N85:1, N89:1, N93:1, N97:1, N101:0, N105:0, N109:1, N113:1, N117:0, N121:1, N125:0, N129:0, N130:0, N131:1, N132:0, N133:1, N134:0, N135:1, N136:1, N137:1}
  SA0@net5             DETECTABLE     10.051     5376     1904     {N1:1, N5:0, N9:0, N13:1, N17:0, N21:0, N25:1, N29:1, N33:0, N37:0, N41:0, N45:0, N49:0, N53:1, N57:0, N61:0, N65:1, N69:0, N73:0, N77:1, N81:0, N85:0, N89:1, N93:0, N97:1, N101:1, N105:1, N109:1, N113:0, N117:0, N121:0, N125:1, N129:1, N130:0, N131:0, N132:1, N133:0, N134:0, N135:0, N136:1, N137:0}
  SA1@net5             DETECTABLE     0.996      611      168      {N1:1, N5:0, N9:1, N13:0, N17:0, N21:1, N25:1, N29:1, N33:0, N37:0, N41:1, N45:1, N49:0, N53:0, N57:0, N61:1, N65:1, N69:1, N73:0, N77:1, N81:0, N85:1, N89:1, N93:1, N97:1, N101:0, N105:0, N109:1, N113:0, N117:1, N121:1, N125:0, N129:0, N130:0, N131:0, N132:1, N133:1, N134:0, N135:0, N136:1, N137:1}
  SA0@net6             DETECTABLE     7.827      4009     1430     {N1:0, N5:0, N9:0, N13:0, N17:1, N21:1, N25:1, N29:0, N33:0, N37:0, N41:0, N45:1, N49:1, N53:0, N57:1, N61:0, N65:1, N69:0, N73:0, N77:1, N81:0, N85:0, N89:1, N93:1, N97:1, N101:1, N105:1, N109:1, N113:1, N117:1, N121:1, N125:1, N129:1, N130:0, N131:0, N132:0, N133:1, N134:1, N135:1, N136:0, N137:1}
  SA1@net6             DETECTABLE     0.695      497      206      {N1:1, N5:1, N9:0, N13:1, N17:0, N21:0, N25:1, N29:0, N33:1, N37:0, N41:0, N45:0, N49:1, N53:0, N57:1, N61:1, N65:0, N69:1, N73:1, N77:1, N81:0, N85:1, N89:1, N93:0, N97:1, N101:1, N105:1, N109:0, N113:1, N117:1, N121:0, N125:0, N129:1, N130:1, N131:0, N132:0, N133:1, N134:0, N135:0, N136:1, N137:0}
  SA0@net7             DETECTABLE     1.409      704      224      {N1:0, N5:1, N9:1, N13:0, N17:0, N21:1, N25:1, N29:0, N33:0, N37:1, N41:1, N45:0, N49:1, N53:1, N57:1, N61:1, N65:0, N69:1, N73:0, N77:0, N81:0, N85:0, N89:1, N93:0, N97:1, N101:1, N105:0, N109:1, N113:0, N117:1, N121:0, N125:0, N129:0, N130:1, N131:0, N132:1, N133:1, N134:1, N135:0, N136:0, N137:1}
  SA1@net7             DETECTABLE     2.913      1502     619      {N1:1, N5:1, N9:0, N13:1, N17:1, N21:0, N25:1, N29:0, N33:1, N37:0, N41:1, N45:1, N49:0, N53:0, N57:1, N61:0, N65:0, N69:1, N73:0, N77:1, N81:0, N85:0, N89:1, N93:0, N97:0, N101:0, N105:1, N109:0, N113:0, N117:0, N121:0, N125:0, N129:0, N130:0, N131:1, N132:1, N133:1, N134:1, N135:0, N136:0, N137:1}
  SA0@net8             DETECTABLE     2.467      1310     501      {N1:0, N5:1, N9:0, N13:0, N17:0, N21:1, N25:1, N29:1, N33:1, N37:1, N41:1, N45:1, N49:0, N53:0, N57:0, N61:1, N65:1, N69:1, N73:0, N77:0, N81:1, N85:0, N89:1, N93:0, N97:0, N101:1, N105:1, N109:0, N113:1, N117:1, N121:1, N125:0, N129:0, N130:0, N131:0, N132:1, N133:1, N134:0, N135:0, N136:1, N137:1}
  SA1@net8             DETECTABLE     1.321      815      268      {N1:0, N5:0, N9:0, N13:1, N17:1, N21:1, N25:0, N29:0, N33:1, N37:1, N41:0, N45:0, N49:1, N53:1, N57:0, N61:0, N65:1, N69:0, N73:0, N77:0, N81:0, N85:0, N89:1, N93:1, N97:1, N101:0, N105:1, N109:1, N113:1, N117:1, N121:0, N125:0, N129:1, N130:0, N131:0, N132:1, N133:1, N134:1, N135:0, N136:0, N137:1}
  SA0@net9             DETECTABLE     4.459      2536     841      {N1:0, N5:0, N9:0, N13:0, N17:0, N21:1, N25:0, N29:1, N33:1, N37:0, N41:1, N45:1, N49:1, N53:1, N57:1, N61:1, N65:1, N69:0, N73:0, N77:0, N81:0, N85:1, N89:0, N93:1, N97:0, N101:0, N105:0, N109:0, N113:0, N117:1, N121:1, N125:1, N129:1, N130:0, N131:1, N132:1, N133:0, N134:1, N135:1, N136:1, N137:0}
  SA1@net9             DETECTABLE     2.854      1322     582      {N1:0, N5:0, N9:0, N13:1, N17:1, N21:1, N25:0, N29:0, N33:0, N37:1, N41:0, N45:1, N49:0, N53:1, N57:0, N61:0, N65:1, N69:1, N73:0, N77:1, N81:1, N85:1, N89:0, N93:1, N97:1, N101:1, N105:0, N109:1, N113:0, N117:1, N121:1, N125:1, N129:0, N130:1, N131:0, N132:1, N133:0, N134:1, N135:0, N136:1, N137:1}
  SA0@net10            DETECTABLE     1.460      791      265      {N1:1, N5:1, N9:0, N13:0, N17:1, N21:1, N25:1, N29:1, N33:1, N37:1, N41:1, N45:0, N49:0, N53:1, N57:0, N61:0, N65:0, N69:1, N73:1, N77:0, N81:1, N85:0, N89:1, N93:0, N97:0, N101:1, N105:0, N109:1, N113:0, N117:1, N121:1, N125:1, N129:1, N130:1, N131:1, N132:0, N133:1, N134:1, N135:1, N136:1, N137:1}
  SA1@net10            DETECTABLE     3.411      2212     670      {N1:0, N5:1, N9:0, N13:1, N17:0, N21:0, N25:1, N29:0, N33:0, N37:1, N41:0, N45:1, N49:1, N53:0, N57:1, N61:1, N65:0, N69:1, N73:1, N77:1, N81:0, N85:1, N89:0, N93:0, N97:1, N101:0, N105:0, N109:0, N113:1, N117:1, N121:1, N125:1, N129:1, N130:1, N131:1, N132:1, N133:0, N134:1, N135:1, N136:0, N137:0}
  SA0@net11            DETECTABLE     4.874      2859     910      {N1:1, N5:0, N9:0, N13:1, N17:0, N21:1, N25:0, N29:0, N33:0, N37:1, N41:1, N45:1, N49:0, N53:0, N57:1, N61:1, N65:1, N69:0, N73:1, N77:0, N81:1, N85:0, N89:1, N93:1, N97:1, N101:1, N105:1, N109:0, N113:1, N117:1, N121:1, N125:1, N129:0, N130:1, N131:0, N132:0, N133:0, N134:1, N135:1, N136:0, N137:1}
  SA1@net11            DETECTABLE     2.883      1774     564      {N1:0, N5:0, N9:1, N13:1, N17:0, N21:0, N25:0, N29:0, N33:0, N37:0, N41:0, N45:0, N49:0, N53:1, N57:1, N61:0, N65:1, N69:1, N73:0, N77:1, N81:0, N85:1, N89:1, N93:0, N97:1, N101:0, N105:1, N109:1, N113:1, N117:0, N121:0, N125:0, N129:1, N130:1, N131:0, N132:1, N133:1, N134:1, N135:0, N136:0, N137:1}
  SA0@net12            DETECTABLE     5.632      3255     1071     {N1:1, N5:1, N9:0, N13:0, N17:0, N21:1, N25:0, N29:0, N33:0, N37:0, N41:1, N45:0, N49:1, N53:0, N57:0, N61:0, N65:0, N69:1, N73:0, N77:1, N81:0, N85:0, N89:1, N93:1, N97:0, N101:1, N105:1, N109:1, N113:1, N117:1, N121:1, N125:1, N129:0, N130:1, N131:1, N132:1, N133:1, N134:0, N135:1, N136:0, N137:0}
  SA1@net12            DETECTABLE     4.066      2434     716      {N1:0, N5:1, N9:0, N13:0, N17:1, N21:1, N25:1, N29:1, N33:0, N37:1, N41:0, N45:0, N49:0, N53:0, N57:1, N61:1, N65:0, N69:0, N73:0, N77:1, N81:1, N85:1, N89:1, N93:1, N97:0, N101:0, N105:1, N109:0, N113:1, N117:1, N121:1, N125:0, N129:0, N130:0, N131:1, N132:0, N133:0, N134:1, N135:0, N136:1, N137:1}
  SA0@net13            DETECTABLE     1.142      619      240      {N1:1, N5:0, N9:1, N13:1, N17:1, N21:1, N25:0, N29:0, N33:0, N37:1, N41:1, N45:1, N49:1, N53:0, N57:0, N61:0, N65:1, N69:0, N73:0, N77:1, N81:0, N85:1, N89:0, N93:1, N97:0, N101:0, N105:1, N109:0, N113:0, N117:0, N121:0, N125:1, N129:0, N130:0, N131:0, N132:0, N133:1, N134:0, N135:1, N136:0, N137:1}
  SA1@net13            DETECTABLE     12.344     5135     2222     {N1:0, N5:1, N9:1, N13:1, N17:1, N21:0, N25:0, N29:1, N33:0, N37:1, N41:1, N45:0, N49:1, N53:0, N57:1, N61:1, N65:1, N69:0, N73:1, N77:0, N81:0, N85:0, N89:0, N93:1, N97:0, N101:1, N105:1, N109:1, N113:1, N117:1, N121:1, N125:0, N129:1, N130:0, N131:0, N132:0, N133:0, N134:0, N135:0, N136:0, N137:1}
  SA0@net14            DETECTABLE     11.469     4711     1873     {N1:1, N5:1, N9:1, N13:0, N17:0, N21:0, N25:1, N29:0, N33:1, N37:1, N41:0, N45:0, N49:1, N53:1, N57:0, N61:0, N65:1, N69:1, N73:0, N77:0, N81:0, N85:1, N89:1, N93:0, N97:1, N101:0, N105:0, N109:1, N113:0, N117:1, N121:1, N125:0, N129:0, N130:1, N131:1, N132:0, N133:0, N134:1, N135:1, N136:0, N137:1}
  SA1@net14            DETECTABLE     1.343      942      232      {N1:1, N5:0, N9:1, N13:1, N17:1, N21:1, N25:1, N29:0, N33:1, N37:1, N41:1, N45:0, N49:0, N53:1, N57:0, N61:0, N65:0, N69:1, N73:1, N77:0, N81:1, N85:1, N89:1, N93:1, N97:0, N101:0, N105:0, N109:0, N113:1, N117:1, N121:0, N125:1, N129:0, N130:1, N131:1, N132:0, N133:1, N134:0, N135:1, N136:1, N137:1}
  SA0@net15            DETECTABLE     0.805      461      125      {N1:0, N5:0, N9:1, N13:0, N17:1, N21:0, N25:0, N29:1, N33:0, N37:1, N41:1, N45:1, N49:1, N53:1, N57:0, N61:0, N65:0, N69:1, N73:1, N77:0, N81:1, N85:0, N89:0, N93:0, N97:0, N101:0, N105:0, N109:0, N113:1, N117:1, N121:0, N125:1, N129:0, N130:1, N131:0, N132:0, N133:0, N134:0, N135:0, N136:0, N137:1}
  SA1@net15            DETECTABLE     24.088     6175     3758     {N1:0, N5:0, N9:0, N13:0, N17:1, N21:1, N25:1, N29:1, N33:1, N37:1, N41:1, N45:0, N49:0, N53:0, N57:0, N61:1, N65:1, N69:1, N73:0, N77:0, N81:1, N85:1, N89:1, N93:1, N97:0, N101:0, N105:1, N109:0, N113:1, N117:1, N121:1, N125:0, N129:0, N130:1, N131:0, N132:1, N133:1, N134:0, N135:0, N136:0, N137:1}
  SA0@net16            DETECTABLE     3.205      1712     644      {N1:1, N5:0, N9:1, N13:1, N17:1, N21:0, N25:0, N29:1, N33:1, N37:0, N41:1, N45:1, N49:1, N53:1, N57:1, N61:1, N65:1, N69:1, N73:1, N77:1, N81:1, N85:0, N89:0, N93:1, N97:0, N101:0, N105:0, N109:1, N113:1, N117:0, N121:1, N125:0, N129:0, N130:1, N131:1, N132:1, N133:1, N134:1, N135:0, N136:0, N137:1}
  SA1@net16            DETECTABLE     3.146      1759     692      {N1:1, N5:1, N9:1, N13:0, N17:0, N21:1, N25:1, N29:1, N33:1, N37:0, N41:0, N45:0, N49:1, N53:1, N57:0, N61:1, N65:1, N69:0, N73:0, N77:0, N81:0, N85:1, N89:1, N93:1, N97:0, N101:1, N105:1, N109:0, N113:1, N117:0, N121:0, N125:1, N129:0, N130:1, N131:0, N132:1, N133:1, N134:0, N135:0, N136:0, N137:1}
  SA0@net17            DETECTABLE     0.857      537      144      {N1:1, N5:0, N9:1, N13:1, N17:1, N21:0, N25:0, N29:0, N33:1, N37:1, N41:0, N45:1, N49:1, N53:0, N57:0, N61:1, N65:1, N69:1, N73:1, N77:1, N81:1, N85:1, N89:0, N93:0, N97:0, N101:0, N105:0, N109:1, N113:1, N117:1, N121:0, N125:1, N129:1, N130:1, N131:0, N132:1, N133:0, N134:0, N135:0, N136:1, N137:1}
  SA1@net17            DETECTABLE     0.788      465      201      {N1:1, N5:1, N9:1, N13:0, N17:1, N21:0, N25:1, N29:1, N33:0, N37:0, N41:0, N45:1, N49:0, N53:1, N57:0, N61:0, N65:1, N69:0, N73:1, N77:0, N81:1, N85:0, N89:0, N93:0, N97:0, N101:0, N105:1, N109:0, N113:1, N117:1, N121:1, N125:1, N129:1, N130:0, N131:0, N132:0, N133:0, N134:1, N135:0, N136:1, N137:0}
  SA0@net18            DETECTABLE     3.986      2429     706      {N1:1, N5:0, N9:1, N13:1, N17:1, N21:0, N25:1, N29:0, N33:1, N37:0, N41:1, N45:0, N49:0, N53:0, N57:0, N61:1, N65:1, N69:1, N73:1, N77:0, N81:0, N85:1, N89:0, N93:0, N97:0, N101:0, N105:1, N109:1, N113:1, N117:0, N121:1, N125:1, N129:1, N130:1, N131:1, N132:0, N133:0, N134:0, N135:0, N136:1, N137:1}
  SA1@net18            DETECTABLE     1.320      848      327      {N1:1, N5:1, N9:0, N13:0, N17:1, N21:0, N25:1, N29:1, N33:1, N37:0, N41:0, N45:1, N49:0, N53:1, N57:1, N61:0, N65:0, N69:0, N73:1, N77:0, N81:0, N85:0, N89:0, N93:0, N97:1, N101:1, N105:0, N109:1, N113:1, N117:1, N121:0, N125:0, N129:1, N130:1, N131:0, N132:0, N133:0, N134:0, N135:0, N136:0, N137:1}
  SA0@net19            DETECTABLE     1.231      702      206      {N1:1, N5:0, N9:0, N13:0, N17:0, N21:0, N25:1, N29:1, N33:0, N37:1, N41:1, N45:1, N49:0, N53:0, N57:1, N61:1, N65:1, N69:1, N73:0, N77:1, N81:1, N85:0, N89:1, N93:1, N97:0, N101:1, N105:1, N109:1, N113:1, N117:0, N121:0, N125:0, N129:0, N130:1, N131:1, N132:1, N133:1, N134:1, N135:1, N136:0, N137:1}
  SA1@net19            DETECTABLE     0.740      516      180      {N1:1, N5:1, N9:0, N13:1, N17:1, N21:1, N25:1, N29:0, N33:0, N37:1, N41:1, N45:0, N49:0, N53:1, N57:1, N61:1, N65:1, N69:0, N73:1, N77:1, N81:1, N85:0, N89:1, N93:1, N97:1, N101:1, N105:0, N109:0, N113:1, N117:0, N121:0, N125:1, N129:0, N130:1, N131:0, N132:1, N133:1, N134:1, N135:0, N136:1, N137:1}
  SA0@net20            DETECTABLE     1.989      1286     457      {N1:0, N5:1, N9:1, N13:1, N17:1, N21:1, N25:0, N29:0, N33:0, N37:1, N41:0, N45:0, N49:1, N53:0, N57:0, N61:1, N65:1, N69:1, N73:1, N77:1, N81:0, N85:1, N89:1, N93:1, N97:0, N101:0, N105:1, N109:1, N113:0, N117:0, N121:1, N125:0, N129:0, N130:0, N131:1, N132:1, N133:1, N134:1, N135:0, N136:1, N137:1}
  SA1@net20            DETECTABLE     1.326      715      294      {N1:1, N5:1, N9:0, N13:1, N17:1, N21:1, N25:1, N29:1, N33:0, N37:1, N41:1, N45:1, N49:1, N53:0, N57:0, N61:1, N65:1, N69:0, N73:0, N77:0, N81:0, N85:1, N89:1, N93:1, N97:0, N101:1, N105:0, N109:1, N113:1, N117:1, N121:0, N125:0, N129:1, N130:1, N131:0, N132:1, N133:0, N134:0, N135:1, N136:0, N137:1}
  SA0@net21            DETECTABLE     5.604      2285     1172     {N1:1, N5:1, N9:0, N13:0, N17:0, N21:0, N25:0, N29:1, N33:0, N37:1, N41:1, N45:0, N49:0, N53:0, N57:0, N61:1, N65:0, N69:0, N73:1, N77:1, N81:1, N85:0, N89:0, N93:0, N97:0, N101:0, N105:1, N109:1, N113:0, N117:0, N121:1, N125:1, N129:1, N130:1, N131:0, N132:1, N133:0, N134:0, N135:0, N136:0, N137:1}
  SA1@net21            DETECTABLE     3.509      1537     927      {N1:0, N5:1, N9:1, N13:0, N17:0, N21:1, N25:0, N29:1, N33:0, N37:0, N41:1, N45:1, N49:1, N53:0, N57:1, N61:1, N65:1, N69:0, N73:1, N77:0, N81:0, N85:0, N89:0, N93:0, N97:0, N101:0, N105:0, N109:1, N113:0, N117:1, N121:0, N125:1, N129:0, N130:0, N131:0, N132:1, N133:0, N134:0, N135:1, N136:0, N137:1}
  SA0@net22            DETECTABLE     1.514      842      314      {N1:1, N5:0, N9:1, N13:0, N17:0, N21:0, N25:1, N29:1, N33:1, N37:0, N41:0, N45:1, N49:1, N53:1, N57:0, N61:1, N65:1, N69:1, N73:1, N77:1, N81:1, N85:0, N89:0, N93:1, N97:1, N101:0, N105:0, N109:0, N113:0, N117:1, N121:0, N125:1, N129:1, N130:0, N131:0, N132:0, N133:1, N134:1, N135:0, N136:0, N137:1}
