================================================================================
  SOLVER INSIGHTS REPORT — Step 1 Analysis for LLM Guidance Layer
================================================================================

1. CIRCUIT OVERVIEW
------------------------------------------------------------
  Module       : c880
  Input nets   : ['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61']
  Output nets  : ['62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85', '86', '87']
  Gate count   : 557
  Gate types   : ['$and', '$not', '$or']

  Net ID → Name Mapping:
    Output 'N419': good=1  faulty=1
    Output 'N420': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N422': good=1  faulty=1
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=0  faulty=0
    Output 'N449': good=0  faulty=0
    Output 'N450': good=0  faulty=0
    Output 'N767': good=1  faulty=1
    Output 'N768': good=0  faulty=0
    Output 'N850': good=0  faulty=0
    Output 'N863': good=1  faulty=1
    Output 'N864': good=1  faulty=1
    Output 'N865': good=0  faulty=1
    Output 'N866': good=0  faulty=0
    Output 'N874': good=1  faulty=1
    Output 'N878': good=1  faulty=1
    Output 'N879': good=0  faulty=0
    Output 'N880': good=1  faulty=1

  Fault #1152: SA1@net577  (wire '$or$benchmarks/c880.v:387$402_Y')
    Driving gate   : $or$benchmarks/c880.v:387$402  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 2.041 ms
    CNF size       : 1260 vars, 3143 clauses
    Solver stats   : decisions=566, conflicts=113, propagations=16020
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=1, N74=1, N75=1, N80=0, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=0, N96=0, N101=0, N106=0, N111=0, N116=0, N121=0, N126=1, N130=0, N135=1, N138=0, N143=0, N146=1, N149=1, N152=1, N153=1, N156=0, N159=0, N165=1, N171=0, N177=0, N183=1, N189=1, N195=0, N201=0, N207=1, N210=1, N219=1, N228=0, N237=0, N246=0, N255=1, N259=0, N260=0, N261=0, N267=1, N268=0
    Output 'N388': good=1  faulty=1
    Output 'N389': good=0  faulty=0
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=1  faulty=1
    Output 'N449': good=1  faulty=1
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=0  faulty=0
    Output 'N850': good=1  faulty=1
    Output 'N863': good=1  faulty=1
    Output 'N864': good=1  faulty=1
    Output 'N865': good=1  faulty=0
    Output 'N866': good=0  faulty=0
    Output 'N874': good=0  faulty=0
    Output 'N878': good=1  faulty=1
    Output 'N879': good=1  faulty=1
    Output 'N880': good=0  faulty=0

  Fault #1153: SA0@net578  (wire '$or$benchmarks/c880.v:388$404_Y')
    Driving gate   : $or$benchmarks/c880.v:388$404  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.243 ms
    CNF size       : 1260 vars, 3143 clauses
    Solver stats   : decisions=559, conflicts=88, propagations=14384
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=0, N74=1, N75=1, N80=0, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=0, N96=0, N101=1, N106=0, N111=0, N116=0, N121=1, N126=0, N130=1, N135=1, N138=0, N143=0, N146=0, N149=0, N152=0, N153=0, N156=0, N159=0, N165=0, N171=0, N177=0, N183=1, N189=0, N195=1, N201=0, N207=1, N210=1, N219=1, N228=1, N237=0, N246=1, N255=1, N259=1, N260=0, N261=0, N267=0, N268=0
    Output 'N388': good=1  faulty=1
    Output 'N389': good=0  faulty=0
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=1  faulty=1
    Output 'N449': good=1  faulty=1
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=0  faulty=0
    Output 'N850': good=1  faulty=0
    Output 'N863': good=1  faulty=1
    Output 'N864': good=1  faulty=1
    Output 'N865': good=1  faulty=1
    Output 'N866': good=0  faulty=0
    Output 'N874': good=1  faulty=1
    Output 'N878': good=0  faulty=0
    Output 'N879': good=0  faulty=0
    Output 'N880': good=0  faulty=0

  Fault #1154: SA1@net578  (wire '$or$benchmarks/c880.v:388$404_Y')
    Driving gate   : $or$benchmarks/c880.v:388$404  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.208 ms
    CNF size       : 1260 vars, 3143 clauses
    Solver stats   : decisions=196, conflicts=11, propagations=2898
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=0, N72=1, N73=0, N74=1, N75=1, N80=1, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=0, N96=1, N101=0, N106=0, N111=1, N116=0, N121=0, N126=0, N130=1, N135=1, N138=0, N143=0, N146=0, N149=0, N152=0, N153=0, N156=1, N159=1, N165=1, N171=1, N177=1, N183=1, N189=1, N195=1, N201=0, N207=0, N210=0, N219=0, N228=0, N237=0, N246=0, N255=0, N259=0, N260=0, N261=1, N267=0, N268=1
    Output 'N388': good=1  faulty=1
    Output 'N389': good=1  faulty=1
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=0  faulty=0
    Output 'N421': good=0  faulty=0
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=0  faulty=0
    Output 'N449': good=0  faulty=0
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=0  faulty=0
    Output 'N850': good=0  faulty=1
    Output 'N863': good=0  faulty=0
    Output 'N864': good=0  faulty=0
    Output 'N865': good=0  faulty=0
    Output 'N866': good=0  faulty=0
    Output 'N874': good=0  faulty=0
    Output 'N878': good=0  faulty=0
    Output 'N879': good=0  faulty=0
    Output 'N880': good=0  faulty=0

  Fault #1155: SA0@net579  (wire '$or$benchmarks/c880.v:389$406_Y')
    Driving gate   : $or$benchmarks/c880.v:389$406  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.336 ms
    CNF size       : 1260 vars, 3143 clauses
    Solver stats   : decisions=422, conflicts=79, propagations=11586
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=0, N74=1, N75=1, N80=1, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=0, N96=1, N101=0, N106=0, N111=1, N116=0, N121=0, N126=0, N130=1, N135=1, N138=0, N143=0, N146=0, N149=0, N152=0, N153=1, N156=1, N159=0, N165=0, N171=0, N177=0, N183=1, N189=1, N195=1, N201=1, N207=0, N210=0, N219=1, N228=0, N237=0, N246=1, N255=1, N259=1, N260=0, N261=1, N267=1, N268=1
    Output 'N388': good=1  faulty=1
    Output 'N389': good=1  faulty=1
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=0  faulty=0
    Output 'N421': good=0  faulty=0
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=1  faulty=1
    Output 'N449': good=1  faulty=1
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=1  faulty=1
    Output 'N850': good=1  faulty=1
    Output 'N863': good=0  faulty=0
    Output 'N864': good=1  faulty=1
    Output 'N865': good=0  faulty=0
    Output 'N866': good=0  faulty=0
    Output 'N874': good=1  faulty=0
    Output 'N878': good=0  faulty=0
    Output 'N879': good=0  faulty=0
    Output 'N880': good=0  faulty=0

  Fault #1156: SA1@net579  (wire '$or$benchmarks/c880.v:389$406_Y')
    Driving gate   : $or$benchmarks/c880.v:389$406  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 8.260 ms
    CNF size       : 1260 vars, 3143 clauses
    Solver stats   : decisions=1656, conflicts=657, propagations=70286
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=0, N74=1, N75=1, N80=0, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=1, N96=0, N101=0, N106=1, N111=1, N116=1, N121=1, N126=0, N130=1, N135=0, N138=0, N143=1, N146=0, N149=0, N152=1, N153=1, N156=0, N159=0, N165=1, N171=1, N177=1, N183=0, N189=0, N195=1, N201=1, N207=1, N210=1, N219=1, N228=0, N237=0, N246=0, N255=1, N259=0, N260=0, N261=0, N267=1, N268=1
    Output 'N388': good=1  faulty=1
    Output 'N389': good=0  faulty=0
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=1  faulty=1
    Output 'N449': good=1  faulty=1
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=1  faulty=1
    Output 'N850': good=1  faulty=1
    Output 'N863': good=1  faulty=1
    Output 'N864': good=1  faulty=1
    Output 'N865': good=1  faulty=1
    Output 'N866': good=1  faulty=1
    Output 'N874': good=0  faulty=1
    Output 'N878': good=1  faulty=1
    Output 'N879': good=1  faulty=1
    Output 'N880': good=0  faulty=0

  Fault #1157: SA0@net580  (wire 'N806')
    Driving gate   : $not$benchmarks/c880.v:389$407  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 2.406 ms
    CNF size       : 1260 vars, 3144 clauses
    Solver stats   : decisions=906, conflicts=214, propagations=26290
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=0, N74=1, N75=1, N80=0, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=0, N96=0, N101=0, N106=1, N111=0, N116=0, N121=0, N126=1, N130=0, N135=0, N138=1, N143=0, N146=1, N149=0, N152=0, N153=1, N156=1, N159=0, N165=0, N171=1, N177=0, N183=0, N189=1, N195=1, N201=0, N207=1, N210=0, N219=1, N228=1, N237=0, N246=0, N255=1, N259=0, N260=0, N261=0, N267=0, N268=0
    Output 'N388': good=1  faulty=1
    Output 'N389': good=0  faulty=0
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=1  faulty=1
    Output 'N449': good=1  faulty=1
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=0  faulty=0
    Output 'N850': good=0  faulty=0
    Output 'N863': good=0  faulty=0
    Output 'N864': good=1  faulty=1
    Output 'N865': good=1  faulty=1
    Output 'N866': good=1  faulty=1
    Output 'N874': good=0  faulty=1
    Output 'N878': good=1  faulty=1
    Output 'N879': good=1  faulty=1
    Output 'N880': good=0  faulty=0

  Fault #1158: SA1@net580  (wire 'N806')
    Driving gate   : $not$benchmarks/c880.v:389$407  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 2.015 ms
    CNF size       : 1260 vars, 3144 clauses
    Solver stats   : decisions=482, conflicts=132, propagations=19730
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=0, N74=1, N75=1, N80=0, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=0, N96=1, N101=0, N106=0, N111=1, N116=0, N121=0, N126=0, N130=0, N135=1, N138=0, N143=0, N146=0, N149=0, N152=0, N153=0, N156=0, N159=0, N165=0, N171=0, N177=1, N183=0, N189=0, N195=0, N201=0, N207=1, N210=0, N219=1, N228=0, N237=0, N246=1, N255=1, N259=0, N260=0, N261=1, N267=1, N268=0
    Output 'N388': good=1  faulty=1
    Output 'N389': good=0  faulty=0
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=1  faulty=1
    Output 'N449': good=1  faulty=1
    Output 'N450': good=0  faulty=0
    Output 'N767': good=1  faulty=1
    Output 'N768': good=0  faulty=0
    Output 'N850': good=1  faulty=1
    Output 'N863': good=0  faulty=0
    Output 'N864': good=0  faulty=0
    Output 'N865': good=0  faulty=0
    Output 'N866': good=0  faulty=0
    Output 'N874': good=1  faulty=0
    Output 'N878': good=0  faulty=0
    Output 'N879': good=0  faulty=0
    Output 'N880': good=0  faulty=0

  Fault #1159: SA0@net581  (wire 'N811')
    Driving gate   : $not$benchmarks/c880.v:394$415  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.583 ms
    CNF size       : 1260 vars, 3144 clauses
    Solver stats   : decisions=294, conflicts=15, propagations=5188
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=0, N74=1, N75=1, N80=0, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=0, N96=1, N101=0, N106=0, N111=1, N116=0, N121=0, N126=0, N130=1, N135=1, N138=0, N143=0, N146=0, N149=0, N152=0, N153=0, N156=0, N159=1, N165=1, N171=1, N177=1, N183=1, N189=1, N195=1, N201=0, N207=0, N210=0, N219=0, N228=0, N237=0, N246=0, N255=1, N259=0, N260=0, N261=1, N267=1, N268=0
    Output 'N388': good=1  faulty=1
    Output 'N389': good=0  faulty=0
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=1  faulty=1
    Output 'N449': good=1  faulty=1
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=0  faulty=0
    Output 'N850': good=1  faulty=0
    Output 'N863': good=0  faulty=0
    Output 'N864': good=0  faulty=0
    Output 'N865': good=0  faulty=0
    Output 'N866': good=0  faulty=0
    Output 'N874': good=0  faulty=0
    Output 'N878': good=0  faulty=0
    Output 'N879': good=0  faulty=0
    Output 'N880': good=0  faulty=0

  Fault #1160: SA1@net581  (wire 'N811')
    Driving gate   : $not$benchmarks/c880.v:394$415  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.194 ms
    CNF size       : 1260 vars, 3144 clauses
    Solver stats   : decisions=183, conflicts=10, propagations=2923
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=0, N74=1, N75=1, N80=0, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=0, N96=1, N101=0, N106=0, N111=1, N116=0, N121=0, N126=0, N130=1, N135=1, N138=0, N143=0, N146=0, N149=0, N152=0, N153=0, N156=0, N159=1, N165=1, N171=1, N177=1, N183=1, N189=1, N195=1, N201=0, N207=0, N210=0, N219=0, N228=0, N237=0, N246=0, N255=0, N259=0, N260=0, N261=1, N267=0, N268=0
    Output 'N388': good=1  faulty=1
    Output 'N389': good=0  faulty=0
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=1  faulty=1
    Output 'N449': good=1  faulty=1
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=0  faulty=0
    Output 'N850': good=0  faulty=1
    Output 'N863': good=0  faulty=0
    Output 'N864': good=0  faulty=0
    Output 'N865': good=0  faulty=0
    Output 'N866': good=0  faulty=0
    Output 'N874': good=0  faulty=0
    Output 'N878': good=0  faulty=0
    Output 'N879': good=0  faulty=0
    Output 'N880': good=0  faulty=0

  Fault #1161: SA0@net582  (wire '$or$benchmarks/c880.v:401$434_Y')
    Driving gate   : $or$benchmarks/c880.v:401$434  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.054 ms
    CNF size       : 1260 vars, 3143 clauses
    Solver stats   : decisions=487, conflicts=86, propagations=14725
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=1, N74=1, N75=1, N80=0, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=0, N96=0, N101=0, N106=0, N111=0, N116=0, N121=1, N126=0, N130=0, N135=1, N138=0, N143=0, N146=0, N149=1, N152=0, N153=1, N156=0, N159=1, N165=0, N171=0, N177=0, N183=1, N189=1, N195=0, N201=1, N207=0, N210=1, N219=1, N228=0, N237=0, N246=0, N255=0, N259=0, N260=0, N261=1, N267=0, N268=0
    Output 'N388': good=1  faulty=1
    Output 'N389': good=0  faulty=0
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=1  faulty=1
    Output 'N449': good=1  faulty=1
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=0  faulty=0
    Output 'N850': good=1  faulty=1
    Output 'N863': good=1  faulty=1
    Output 'N864': good=1  faulty=1
    Output 'N865': good=0  faulty=0
    Output 'N866': good=0  faulty=0
    Output 'N874': good=0  faulty=1
    Output 'N878': good=1  faulty=1
    Output 'N879': good=1  faulty=1
    Output 'N880': good=0  faulty=0

  Fault #1162: SA1@net582  (wire '$or$benchmarks/c880.v:401$434_Y')
    Driving gate   : $or$benchmarks/c880.v:401$434  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.948 ms
    CNF size       : 1260 vars, 3143 clauses
    Solver stats   : decisions=448, conflicts=75, propagations=11686
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=1, N74=1, N75=1, N80=0, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=0, N96=0, N101=0, N106=1, N111=0, N116=0, N121=0, N126=0, N130=0, N135=1, N138=0, N143=0, N146=0, N149=0, N152=1, N153=1, N156=0, N159=0, N165=0, N171=0, N177=0, N183=0, N189=0, N195=0, N201=0, N207=1, N210=1, N219=1, N228=0, N237=1, N246=0, N255=1, N259=0, N260=0, N261=0, N267=0, N268=0
    Output 'N388': good=1  faulty=1
    Output 'N389': good=0  faulty=0
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=1  faulty=1
    Output 'N449': good=1  faulty=1
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=1  faulty=1
    Output 'N850': good=1  faulty=1
    Output 'N863': good=1  faulty=1
    Output 'N864': good=0  faulty=0
    Output 'N865': good=0  faulty=0
    Output 'N866': good=0  faulty=0
    Output 'N874': good=1  faulty=0
    Output 'N878': good=0  faulty=0
    Output 'N879': good=0  faulty=0
    Output 'N880': good=0  faulty=0

  Fault #1163: SA0@net583  (wire '$or$benchmarks/c880.v:402$436_Y')
    Driving gate   : $or$benchmarks/c880.v:402$436  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.551 ms
    CNF size       : 1260 vars, 3143 clauses
    Solver stats   : decisions=349, conflicts=32, propagations=7073
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=0, N74=1, N75=1, N80=0, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=0, N96=0, N101=0, N106=1, N111=0, N116=0, N121=1, N126=0, N130=0, N135=1, N138=1, N143=0, N146=0, N149=1, N152=0, N153=0, N156=0, N159=0, N165=0, N171=0, N177=1, N183=1, N189=0, N195=1, N201=0, N207=1, N210=1, N219=0, N228=0, N237=0, N246=0, N255=1, N259=0, N260=0, N261=1, N267=0, N268=0
    Output 'N388': good=1  faulty=1
    Output 'N389': good=0  faulty=0
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=1  faulty=1
    Output 'N449': good=1  faulty=1
    Output 'N450': good=0  faulty=0
    Output 'N767': good=1  faulty=1
    Output 'N768': good=0  faulty=0
    Output 'N850': good=1  faulty=1
    Output 'N863': good=1  faulty=0
    Output 'N864': good=0  faulty=0
    Output 'N865': good=0  faulty=0
    Output 'N866': good=0  faulty=0
    Output 'N874': good=0  faulty=0
    Output 'N878': good=0  faulty=0
    Output 'N879': good=0  faulty=0
    Output 'N880': good=0  faulty=0

  Fault #1164: SA1@net583  (wire '$or$benchmarks/c880.v:402$436_Y')
    Driving gate   : $or$benchmarks/c880.v:402$436  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.163 ms
    CNF size       : 1260 vars, 3143 clauses
    Solver stats   : decisions=180, conflicts=9, propagations=2502
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=0, N74=1, N75=1, N80=1, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=1, N96=0, N101=0, N106=0, N111=1, N116=0, N121=0, N126=0, N130=1, N135=1, N138=0, N143=0, N146=0, N149=0, N152=0, N153=0, N156=1, N159=1, N165=1, N171=1, N177=1, N183=1, N189=1, N195=1, N201=0, N207=0, N210=0, N219=0, N228=0, N237=0, N246=0, N255=0, N259=0, N260=0, N261=1, N267=0, N268=1
    Output 'N388': good=1  faulty=1
    Output 'N389': good=1  faulty=1
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=0  faulty=0
    Output 'N421': good=0  faulty=0
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=1  faulty=1
    Output 'N449': good=1  faulty=1
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=0  faulty=0
    Output 'N850': good=0  faulty=0
    Output 'N863': good=0  faulty=1
    Output 'N864': good=0  faulty=0
    Output 'N865': good=0  faulty=0
    Output 'N866': good=0  faulty=0
    Output 'N874': good=0  faulty=0
    Output 'N878': good=0  faulty=0
    Output 'N879': good=0  faulty=0
    Output 'N880': good=0  faulty=0

  Fault #1165: SA0@net584  (wire '$or$benchmarks/c880.v:403$438_Y')
    Driving gate   : $or$benchmarks/c880.v:403$438  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.372 ms
    CNF size       : 1260 vars, 3143 clauses
    Solver stats   : decisions=305, conflicts=20, propagations=5702
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=0, N74=1, N75=1, N80=0, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=0, N96=0, N101=0, N106=0, N111=1, N116=1, N121=1, N126=0, N130=0, N135=1, N138=1, N143=0, N146=0, N149=0, N152=0, N153=0, N156=0, N159=0, N165=0, N171=0, N177=1, N183=1, N189=0, N195=0, N201=0, N207=0, N210=1, N219=0, N228=0, N237=0, N246=0, N255=1, N259=0, N260=0, N261=1, N267=0, N268=0
    Output 'N388': good=1  faulty=1
    Output 'N389': good=0  faulty=0
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=1  faulty=1
    Output 'N449': good=1  faulty=1
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=0  faulty=0
    Output 'N850': good=1  faulty=1
    Output 'N863': good=0  faulty=0
    Output 'N864': good=1  faulty=0
    Output 'N865': good=1  faulty=1
    Output 'N866': good=0  faulty=0
    Output 'N874': good=0  faulty=0
    Output 'N878': good=0  faulty=0
    Output 'N879': good=0  faulty=0
    Output 'N880': good=0  faulty=0

  Fault #1166: SA1@net584  (wire '$or$benchmarks/c880.v:403$438_Y')
    Driving gate   : $or$benchmarks/c880.v:403$438  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
