================================================================================
  SOLVER INSIGHTS REPORT — Step 1 Analysis for LLM Guidance Layer
================================================================================

1. CIRCUIT OVERVIEW
------------------------------------------------------------
  Module       : c432
  Input nets   : ['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37']
  Output nets  : ['38', '39', '40', '41', '42', '43', '44']
  Gate count   : 314
  Gate types   : ['$and', '$not', '$or', '$xor']

  Net ID → Name Mapping:
    Solver stats   : decisions=289, conflicts=52, propagations=8545
    Test vector    : N1=0, N4=0, N8=0, N11=0, N14=0, N17=0, N21=0, N24=1, N27=1, N30=1, N34=1, N37=1, N40=1, N43=1, N47=1, N50=0, N53=1, N56=0, N60=0, N63=0, N66=0, N69=0, N73=0, N76=0, N79=0, N82=0, N86=0, N89=0, N92=0, N95=0, N99=0, N102=1, N105=0, N108=0, N112=0, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=1
    Output 'N370': good=0  faulty=1
    Output 'N421': good=1  faulty=0
    Output 'N430': good=1  faulty=0
    Output 'N431': good=1  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #662: SA1@net332  (wire 'N151')
    Driving gate   : $not$benchmarks/c432.v:62$292  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.280 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=243, conflicts=26, propagations=5653
    Test vector    : N1=0, N4=0, N8=0, N11=0, N14=0, N17=0, N21=0, N24=0, N27=1, N30=0, N34=0, N37=0, N40=1, N43=0, N47=0, N50=0, N53=0, N56=0, N60=0, N63=1, N66=0, N69=1, N73=1, N76=1, N79=1, N82=1, N86=0, N89=0, N92=1, N95=0, N99=0, N102=1, N105=1, N108=1, N112=0, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=1
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=1
    Output 'N432': good=0  faulty=0

  Fault #663: SA0@net333  (wire '$or$benchmarks/c432.v:64$3_Y')
    Driving gate   : $or$benchmarks/c432.v:64$3  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.429 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=326, conflicts=40, propagations=7624
    Test vector    : N1=1, N4=1, N8=1, N11=1, N14=1, N17=1, N21=1, N24=1, N27=1, N30=1, N34=1, N37=1, N40=1, N43=1, N47=1, N50=1, N53=1, N56=1, N60=1, N63=0, N66=1, N69=0, N73=0, N76=1, N79=0, N82=1, N86=1, N89=1, N92=1, N95=1, N99=1, N102=1, N105=1, N108=1, N112=1, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=1
    Output 'N370': good=0  faulty=0
    Output 'N421': good=0  faulty=0
    Output 'N430': good=1  faulty=0
    Output 'N431': good=1  faulty=0
    Output 'N432': good=1  faulty=0

  Fault #664: SA1@net333  (wire '$or$benchmarks/c432.v:64$3_Y')
    Driving gate   : $or$benchmarks/c432.v:64$3  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.514 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=738, conflicts=177, propagations=20985
    Test vector    : N1=1, N4=1, N8=0, N11=1, N14=0, N17=1, N21=1, N24=1, N27=0, N30=1, N34=1, N37=1, N40=0, N43=1, N47=1, N50=1, N53=0, N56=1, N60=1, N63=1, N66=0, N69=0, N73=0, N76=1, N79=0, N82=1, N86=0, N89=1, N92=1, N95=1, N99=0, N102=1, N105=1, N108=1, N112=1, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=0
    Output 'N421': good=0  faulty=0
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=1
    Output 'N432': good=0  faulty=0

  Fault #665: SA0@net334  (wire '$or$benchmarks/c432.v:65$5_Y')
    Driving gate   : $or$benchmarks/c432.v:65$5  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.471 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=387, conflicts=46, propagations=8880
    Test vector    : N1=1, N4=1, N8=0, N11=1, N14=1, N17=1, N21=1, N24=1, N27=0, N30=1, N34=1, N37=1, N40=1, N43=1, N47=1, N50=1, N53=1, N56=1, N60=1, N63=1, N66=1, N69=1, N73=1, N76=1, N79=1, N82=1, N86=1, N89=1, N92=1, N95=1, N99=1, N102=1, N105=1, N108=1, N112=1, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=0  faulty=1
    Output 'N421': good=0  faulty=0
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #666: SA1@net334  (wire '$or$benchmarks/c432.v:65$5_Y')
    Driving gate   : $or$benchmarks/c432.v:65$5  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 4.571 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=1873, conflicts=559, propagations=55738
    Test vector    : N1=0, N4=1, N8=1, N11=0, N14=0, N17=0, N21=0, N24=0, N27=0, N30=0, N34=1, N37=0, N40=0, N43=0, N47=1, N50=0, N53=0, N56=1, N60=1, N63=0, N66=1, N69=0, N73=1, N76=0, N79=0, N82=1, N86=1, N89=0, N92=1, N95=1, N99=1, N102=0, N105=1, N108=0, N112=1, N115=0
    Output 'N223': good=1  faulty=1
    Output 'N329': good=0  faulty=0
    Output 'N370': good=1  faulty=0
    Output 'N421': good=0  faulty=0
    Output 'N430': good=0  faulty=1
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #667: SA0@net335  (wire '$or$benchmarks/c432.v:74$23_Y')
    Driving gate   : $or$benchmarks/c432.v:74$23  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.330 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=310, conflicts=31, propagations=6295
    Test vector    : N1=1, N4=1, N8=0, N11=0, N14=1, N17=1, N21=1, N24=1, N27=0, N30=1, N34=1, N37=1, N40=1, N43=1, N47=0, N50=1, N53=1, N56=1, N60=0, N63=1, N66=1, N69=1, N73=1, N76=0, N79=1, N82=0, N86=1, N89=1, N92=0, N95=1, N99=0, N102=1, N105=0, N108=1, N112=0, N115=1
    Output 'N223': good=1  faulty=1
    Output 'N329': good=0  faulty=1
    Output 'N370': good=1  faulty=1
    Output 'N421': good=1  faulty=0
    Output 'N430': good=1  faulty=0
    Output 'N431': good=1  faulty=0
    Output 'N432': good=1  faulty=0

  Fault #668: SA1@net335  (wire '$or$benchmarks/c432.v:74$23_Y')
    Driving gate   : $or$benchmarks/c432.v:74$23  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.294 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=266, conflicts=25, propagations=6036
    Test vector    : N1=1, N4=1, N8=0, N11=0, N14=1, N17=1, N21=0, N24=1, N27=1, N30=1, N34=1, N37=0, N40=1, N43=0, N47=0, N50=0, N53=1, N56=0, N60=0, N63=0, N66=0, N69=0, N73=1, N76=0, N79=0, N82=0, N86=1, N89=1, N92=0, N95=1, N99=0, N102=0, N105=1, N108=0, N112=1, N115=0
    Output 'N223': good=1  faulty=1
    Output 'N329': good=1  faulty=0
    Output 'N370': good=0  faulty=0
    Output 'N421': good=1  faulty=1
    Output 'N430': good=1  faulty=1
    Output 'N431': good=1  faulty=1
    Output 'N432': good=1  faulty=1

  Fault #669: SA0@net336  (wire '$or$benchmarks/c432.v:75$25_Y')
    Driving gate   : $or$benchmarks/c432.v:75$25  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.309 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=268, conflicts=26, propagations=5956
    Test vector    : N1=1, N4=1, N8=1, N11=0, N14=1, N17=1, N21=0, N24=1, N27=1, N30=1, N34=1, N37=0, N40=1, N43=0, N47=0, N50=0, N53=0, N56=0, N60=0, N63=0, N66=1, N69=0, N73=1, N76=0, N79=0, N82=0, N86=0, N89=1, N92=1, N95=1, N99=1, N102=0, N105=1, N108=0, N112=0, N115=0
    Output 'N223': good=1  faulty=1
    Output 'N329': good=1  faulty=1
    Output 'N370': good=0  faulty=1
    Output 'N421': good=1  faulty=0
    Output 'N430': good=1  faulty=0
    Output 'N431': good=1  faulty=0
    Output 'N432': good=1  faulty=0

  Fault #670: SA1@net336  (wire '$or$benchmarks/c432.v:75$25_Y')
    Driving gate   : $or$benchmarks/c432.v:75$25  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.469 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=425, conflicts=174, propagations=16525
    Test vector    : N1=0, N4=0, N8=0, N11=1, N14=0, N17=1, N21=0, N24=1, N27=0, N30=1, N34=0, N37=0, N40=1, N43=0, N47=0, N50=1, N53=0, N56=0, N60=0, N63=0, N66=1, N69=0, N73=0, N76=1, N79=0, N82=1, N86=0, N89=1, N92=1, N95=0, N99=1, N102=0, N105=0, N108=0, N112=0, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=1
    Output 'N430': good=1  faulty=1
    Output 'N431': good=1  faulty=1
    Output 'N432': good=1  faulty=1

  Fault #671: SA0@net337  (wire '$or$benchmarks/c432.v:76$27_Y')
    Driving gate   : $or$benchmarks/c432.v:76$27  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.497 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=389, conflicts=43, propagations=9122
    Test vector    : N1=1, N4=1, N8=1, N11=0, N14=1, N17=0, N21=0, N24=1, N27=0, N30=1, N34=1, N37=1, N40=1, N43=1, N47=1, N50=1, N53=0, N56=1, N60=1, N63=1, N66=1, N69=1, N73=1, N76=1, N79=1, N82=1, N86=1, N89=1, N92=1, N95=1, N99=1, N102=1, N105=1, N108=1, N112=1, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=1
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=0
    Output 'N430': good=1  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=1  faulty=0

  Fault #672: SA1@net337  (wire '$or$benchmarks/c432.v:76$27_Y')
    Driving gate   : $or$benchmarks/c432.v:76$27  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.365 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=738, conflicts=175, propagations=19824
    Test vector    : N1=1, N4=1, N8=1, N11=1, N14=0, N17=0, N21=0, N24=1, N27=0, N30=1, N34=0, N37=1, N40=0, N43=1, N47=1, N50=1, N53=0, N56=1, N60=0, N63=1, N66=1, N69=1, N73=0, N76=1, N79=1, N82=1, N86=0, N89=1, N92=1, N95=1, N99=0, N102=1, N105=1, N108=1, N112=1, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=1
    Output 'N430': good=1  faulty=1
    Output 'N431': good=1  faulty=1
    Output 'N432': good=0  faulty=0

  Fault #673: SA0@net338  (wire '$or$benchmarks/c432.v:77$29_Y')
    Driving gate   : $or$benchmarks/c432.v:77$29  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 4.076 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=1565, conflicts=488, propagations=49681
    Test vector    : N1=0, N4=1, N8=1, N11=0, N14=0, N17=1, N21=1, N24=0, N27=1, N30=1, N34=0, N37=0, N40=1, N43=1, N47=0, N50=0, N53=1, N56=1, N60=1, N63=0, N66=1, N69=0, N73=0, N76=0, N79=0, N82=0, N86=0, N89=0, N92=0, N95=1, N99=1, N102=0, N105=1, N108=1, N112=0, N115=1
    Output 'N223': good=1  faulty=1
    Output 'N329': good=1  faulty=1
    Output 'N370': good=0  faulty=1
    Output 'N421': good=1  faulty=0
    Output 'N430': good=1  faulty=0
    Output 'N431': good=1  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #674: SA1@net338  (wire '$or$benchmarks/c432.v:77$29_Y')
    Driving gate   : $or$benchmarks/c432.v:77$29  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.517 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=393, conflicts=60, propagations=8936
    Test vector    : N1=1, N4=1, N8=1, N11=0, N14=1, N17=0, N21=1, N24=1, N27=0, N30=1, N34=1, N37=1, N40=0, N43=0, N47=1, N50=1, N53=1, N56=0, N60=1, N63=1, N66=1, N69=1, N73=1, N76=1, N79=1, N82=1, N86=1, N89=1, N92=1, N95=0, N99=1, N102=1, N105=0, N108=1, N112=1, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=0
    Output 'N430': good=1  faulty=1
    Output 'N431': good=1  faulty=1
    Output 'N432': good=0  faulty=0

  Fault #675: SA0@net339  (wire '$or$benchmarks/c432.v:78$31_Y')
    Driving gate   : $or$benchmarks/c432.v:78$31  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.437 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=329, conflicts=42, propagations=7755
    Test vector    : N1=1, N4=1, N8=1, N11=1, N14=1, N17=0, N21=0, N24=0, N27=0, N30=0, N34=1, N37=1, N40=0, N43=1, N47=1, N50=1, N53=1, N56=1, N60=1, N63=1, N66=0, N69=1, N73=1, N76=1, N79=1, N82=1, N86=1, N89=1, N92=1, N95=1, N99=1, N102=1, N105=1, N108=1, N112=1, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=1
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=0
    Output 'N430': good=1  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #676: SA1@net339  (wire '$or$benchmarks/c432.v:78$31_Y')
    Driving gate   : $or$benchmarks/c432.v:78$31  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.937 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=689, conflicts=114, propagations=15793
    Test vector    : N1=1, N4=1, N8=0, N11=1, N14=1, N17=1, N21=0, N24=0, N27=0, N30=1, N34=1, N37=0, N40=1, N43=1, N47=0, N50=0, N53=1, N56=1, N60=1, N63=0, N66=0, N69=1, N73=1, N76=0, N79=1, N82=1, N86=1, N89=0, N92=0, N95=1, N99=1, N102=1, N105=1, N108=1, N112=0, N115=1
    Output 'N223': good=1  faulty=1
    Output 'N329': good=1  faulty=0
    Output 'N370': good=0  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N430': good=1  faulty=1
    Output 'N431': good=0  faulty=0
    Output 'N432': good=1  faulty=0

  Fault #677: SA0@net340  (wire '$or$benchmarks/c432.v:79$33_Y')
    Driving gate   : $or$benchmarks/c432.v:79$33  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.544 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=392, conflicts=67, propagations=8602
    Test vector    : N1=1, N4=1, N8=1, N11=1, N14=1, N17=0, N21=1, N24=1, N27=0, N30=0, N34=1, N37=1, N40=0, N43=0, N47=1, N50=1, N53=0, N56=0, N60=1, N63=1, N66=1, N69=0, N73=1, N76=1, N79=0, N82=0, N86=1, N89=1, N92=1, N95=0, N99=1, N102=1, N105=1, N108=0, N112=1, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=0  faulty=1
    Output 'N421': good=0  faulty=0
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #678: SA1@net340  (wire '$or$benchmarks/c432.v:79$33_Y')
    Driving gate   : $or$benchmarks/c432.v:79$33  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.537 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=406, conflicts=71, propagations=9514
    Test vector    : N1=1, N4=1, N8=1, N11=1, N14=1, N17=0, N21=1, N24=1, N27=0, N30=1, N34=1, N37=1, N40=1, N43=1, N47=1, N50=1, N53=0, N56=1, N60=1, N63=1, N66=1, N69=1, N73=1, N76=1, N79=1, N82=1, N86=1, N89=1, N92=1, N95=1, N99=1, N102=1, N105=1, N108=1, N112=1, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=0
    Output 'N430': good=1  faulty=1
    Output 'N431': good=0  faulty=1
    Output 'N432': good=1  faulty=0

  Fault #679: SA0@net341  (wire '$or$benchmarks/c432.v:80$35_Y')
    Driving gate   : $or$benchmarks/c432.v:80$35  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.293 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=290, conflicts=23, propagations=5571
    Test vector    : N1=1, N4=1, N8=0, N11=1, N14=0, N17=1, N21=0, N24=1, N27=0, N30=1, N34=1, N37=1, N40=0, N43=1, N47=0, N50=0, N53=0, N56=1, N60=1, N63=0, N66=1, N69=0, N73=1, N76=0, N79=0, N82=0, N86=1, N89=0, N92=0, N95=0, N99=1, N102=0, N105=0, N108=0, N112=0, N115=0
    Output 'N223': good=1  faulty=1
    Output 'N329': good=0  faulty=1
    Output 'N370': good=0  faulty=0
    Output 'N421': good=1  faulty=0
    Output 'N430': good=1  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #680: SA1@net341  (wire '$or$benchmarks/c432.v:80$35_Y')
    Driving gate   : $or$benchmarks/c432.v:80$35  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.591 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=392, conflicts=60, propagations=8260
    Test vector    : N1=1, N4=0, N8=0, N11=1, N14=0, N17=1, N21=0, N24=1, N27=1, N30=1, N34=0, N37=1, N40=1, N43=1, N47=0, N50=1, N53=1, N56=1, N60=0, N63=1, N66=0, N69=1, N73=1, N76=1, N79=1, N82=1, N86=0, N89=1, N92=1, N95=1, N99=0, N102=1, N105=1, N108=1, N112=1, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=1
    Output 'N430': good=1  faulty=1
    Output 'N431': good=0  faulty=1
    Output 'N432': good=0  faulty=1

  Fault #681: SA0@net342  (wire '$or$benchmarks/c432.v:81$37_Y')
    Driving gate   : $or$benchmarks/c432.v:81$37  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.309 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=304, conflicts=24, propagations=5606
    Test vector    : N1=0, N4=0, N8=0, N11=1, N14=0, N17=1, N21=0, N24=0, N27=1, N30=0, N34=1, N37=1, N40=0, N43=1, N47=0, N50=0, N53=0, N56=1, N60=0, N63=1, N66=1, N69=1, N73=0, N76=0, N79=0, N82=0, N86=0, N89=0, N92=1, N95=0, N99=1, N102=0, N105=0, N108=0, N112=0, N115=0
    Output 'N223': good=1  faulty=1
    Output 'N329': good=1  faulty=1
    Output 'N370': good=0  faulty=1
    Output 'N421': good=1  faulty=0
    Output 'N430': good=1  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #682: SA1@net342  (wire '$or$benchmarks/c432.v:81$37_Y')
    Driving gate   : $or$benchmarks/c432.v:81$37  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.406 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=359, conflicts=36, propagations=6931
    Test vector    : N1=1, N4=1, N8=1, N11=1, N14=1, N17=1, N21=1, N24=1, N27=1, N30=1, N34=1, N37=1, N40=1, N43=1, N47=1, N50=1, N53=1, N56=1, N60=1, N63=1, N66=0, N69=1, N73=1, N76=1, N79=1, N82=1, N86=1, N89=1, N92=1, N95=1, N99=1, N102=1, N105=1, N108=1, N112=1, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=0
    Output 'N430': good=1  faulty=1
    Output 'N431': good=0  faulty=1
    Output 'N432': good=0  faulty=1

  Fault #683: SA0@net343  (wire '$or$benchmarks/c432.v:82$39_Y')
    Driving gate   : $or$benchmarks/c432.v:82$39  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.429 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=325, conflicts=44, propagations=7901
    Test vector    : N1=1, N4=1, N8=1, N11=1, N14=1, N17=0, N21=0, N24=1, N27=0, N30=1, N34=1, N37=1, N40=0, N43=1, N47=1, N50=1, N53=1, N56=1, N60=1, N63=1, N66=1, N69=1, N73=1, N76=1, N79=0, N82=1, N86=1, N89=1, N92=1, N95=1, N99=1, N102=1, N105=1, N108=1, N112=1, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=1
    Output 'N370': good=1  faulty=1
    Output 'N421': good=1  faulty=0
    Output 'N430': good=1  faulty=0
    Output 'N431': good=1  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #684: SA1@net343  (wire '$or$benchmarks/c432.v:82$39_Y')
    Driving gate   : $or$benchmarks/c432.v:82$39  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.927 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=674, conflicts=113, propagations=15603
    Test vector    : N1=0, N4=1, N8=1, N11=1, N14=1, N17=1, N21=0, N24=0, N27=0, N30=1, N34=1, N37=0, N40=1, N43=1, N47=1, N50=0, N53=1, N56=1, N60=1, N63=0, N66=0, N69=1, N73=0, N76=0, N79=1, N82=1, N86=1, N89=0, N92=0, N95=1, N99=1, N102=1, N105=1, N108=1, N112=0, N115=1
    Output 'N223': good=1  faulty=1
    Output 'N329': good=1  faulty=0
    Output 'N370': good=0  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N430': good=0  faulty=1
    Output 'N431': good=1  faulty=0
    Output 'N432': good=1  faulty=0

  Fault #685: SA0@net344  (wire '$or$benchmarks/c432.v:83$41_Y')
    Driving gate   : $or$benchmarks/c432.v:83$41  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.559 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=404, conflicts=69, propagations=9386
    Test vector    : N1=1, N4=1, N8=1, N11=1, N14=1, N17=0, N21=1, N24=1, N27=0, N30=0, N34=1, N37=1, N40=0, N43=0, N47=1, N50=1, N53=0, N56=0, N60=1, N63=1, N66=1, N69=0, N73=1, N76=1, N79=0, N82=0, N86=1, N89=1, N92=0, N95=0, N99=1, N102=1, N105=1, N108=0, N112=1, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=0  faulty=1
    Output 'N421': good=0  faulty=0
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #686: SA1@net344  (wire '$or$benchmarks/c432.v:83$41_Y')
    Driving gate   : $or$benchmarks/c432.v:83$41  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.527 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=390, conflicts=63, propagations=9001
    Test vector    : N1=1, N4=1, N8=1, N11=1, N14=1, N17=0, N21=1, N24=1, N27=0, N30=1, N34=1, N37=1, N40=1, N43=1, N47=1, N50=1, N53=1, N56=0, N60=1, N63=1, N66=0, N69=1, N73=1, N76=1, N79=0, N82=1, N86=1, N89=1, N92=1, N95=0, N99=1, N102=1, N105=0, N108=0, N112=1, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=0
    Output 'N430': good=0  faulty=1
    Output 'N431': good=1  faulty=1
    Output 'N432': good=1  faulty=0

  Fault #687: SA0@net345  (wire '$or$benchmarks/c432.v:84$43_Y')
    Driving gate   : $or$benchmarks/c432.v:84$43  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.401 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=307, conflicts=39, propagations=7181
    Test vector    : N1=1, N4=1, N8=1, N11=0, N14=1, N17=0, N21=0, N24=1, N27=0, N30=0, N34=0, N37=1, N40=0, N43=0, N47=0, N50=1, N53=0, N56=1, N60=1, N63=1, N66=0, N69=0, N73=1, N76=1, N79=0, N82=1, N86=1, N89=1, N92=0, N95=1, N99=1, N102=1, N105=1, N108=1, N112=1, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=1
    Output 'N370': good=1  faulty=1
    Output 'N421': good=1  faulty=0
    Output 'N430': good=1  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #688: SA1@net345  (wire '$or$benchmarks/c432.v:84$43_Y')
    Driving gate   : $or$benchmarks/c432.v:84$43  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.954 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=699, conflicts=117, propagations=16236
    Test vector    : N1=1, N4=1, N8=0, N11=1, N14=1, N17=1, N21=0, N24=0, N27=0, N30=1, N34=1, N37=0, N40=1, N43=1, N47=1, N50=0, N53=1, N56=1, N60=1, N63=0, N66=0, N69=1, N73=1, N76=0, N79=1, N82=1, N86=0, N89=0, N92=1, N95=1, N99=1, N102=1, N105=1, N108=1, N112=0, N115=1
    Output 'N223': good=1  faulty=1
    Output 'N329': good=1  faulty=0
    Output 'N370': good=0  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N430': good=0  faulty=1
    Output 'N431': good=1  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #689: SA0@net346  (wire '$or$benchmarks/c432.v:85$45_Y')
    Driving gate   : $or$benchmarks/c432.v:85$45  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.643 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=437, conflicts=82, propagations=10653
    Test vector    : N1=1, N4=1, N8=1, N11=1, N14=1, N17=0, N21=1, N24=1, N27=0, N30=0, N34=1, N37=1, N40=0, N43=0, N47=1, N50=1, N53=1, N56=0, N60=1, N63=1, N66=0, N69=0, N73=1, N76=1, N79=0, N82=1, N86=1, N89=1, N92=1, N95=0, N99=1, N102=1, N105=0, N108=0, N112=1, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=0  faulty=1
    Output 'N421': good=0  faulty=0
    Output 'N430': good=0  faulty=0
    Output 'N431': good=1  faulty=0
    Output 'N432': good=0  faulty=0

