================================================================================
  SOLVER INSIGHTS REPORT — Step 1 Analysis for LLM Guidance Layer
================================================================================

1. CIRCUIT OVERVIEW
------------------------------------------------------------
  Module       : c1355
  Input nets   : ['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42']
  Output nets  : ['43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74']
  Gate count   : 974
  Gate types   : ['$and', '$not', '$or']

  Net ID → Name Mapping:
  SA1@net651           DETECTABLE     9.958      2794     738      {N1:0, N8:0, N15:0, N22:0, N29:1, N36:0, N43:1, N50:0, N57:1, N64:0, N71:0, N78:1, N85:1, N92:0, N99:1, N106:0, N113:1, N120:0, N127:1, N134:1, N141:1, N148:0, N155:1, N162:1, N169:0, N176:1, N183:0, N190:1, N197:0, N204:1, N211:0, N218:0, N225:0, N226:1, N227:0, N228:1, N229:0, N230:1, N231:0, N232:0, N233:1}
  SA0@net652           DETECTABLE     6.886      1901     539      {N1:0, N8:0, N15:1, N22:1, N29:0, N36:0, N43:0, N50:0, N57:1, N64:1, N71:0, N78:0, N85:1, N92:1, N99:1, N106:0, N113:0, N120:1, N127:1, N134:1, N141:1, N148:0, N155:0, N162:0, N169:1, N176:0, N183:0, N190:1, N197:1, N204:0, N211:0, N218:1, N225:1, N226:0, N227:1, N228:1, N229:1, N230:1, N231:1, N232:0, N233:1}
  SA1@net652           DETECTABLE     4.787      1185     371      {N1:0, N8:0, N15:1, N22:0, N29:1, N36:0, N43:1, N50:0, N57:1, N64:1, N71:1, N78:0, N85:1, N92:1, N99:0, N106:0, N113:0, N120:1, N127:1, N134:1, N141:0, N148:0, N155:0, N162:1, N169:1, N176:0, N183:0, N190:0, N197:0, N204:1, N211:1, N218:1, N225:0, N226:0, N227:0, N228:0, N229:1, N230:0, N231:0, N232:1, N233:1}
  SA0@net653           DETECTABLE     1.032      477      85       {N1:0, N8:0, N15:1, N22:1, N29:1, N36:1, N43:0, N50:1, N57:0, N64:0, N71:0, N78:0, N85:1, N92:0, N99:1, N106:1, N113:0, N120:1, N127:0, N134:1, N141:1, N148:0, N155:0, N162:1, N169:1, N176:0, N183:0, N190:0, N197:1, N204:1, N211:0, N218:1, N225:1, N226:1, N227:1, N228:0, N229:1, N230:1, N231:1, N232:1, N233:1}
  SA1@net653           DETECTABLE     0.446      134      21       {N1:0, N8:0, N15:1, N22:0, N29:0, N36:0, N43:1, N50:0, N57:0, N64:0, N71:0, N78:0, N85:0, N92:0, N99:0, N106:0, N113:0, N120:0, N127:0, N134:0, N141:0, N148:0, N155:0, N162:0, N169:0, N176:0, N183:0, N190:0, N197:0, N204:0, N211:0, N218:0, N225:1, N226:0, N227:0, N228:0, N229:0, N230:0, N231:0, N232:1, N233:1}
  SA0@net654           DETECTABLE     6.527      2150     460      {N1:0, N8:0, N15:1, N22:1, N29:1, N36:0, N43:0, N50:1, N57:1, N64:1, N71:0, N78:1, N85:1, N92:0, N99:0, N106:0, N113:1, N120:0, N127:1, N134:1, N141:0, N148:0, N155:1, N162:0, N169:0, N176:0, N183:1, N190:0, N197:1, N204:1, N211:1, N218:1, N225:0, N226:0, N227:1, N228:1, N229:1, N230:1, N231:1, N232:1, N233:1}
  SA1@net654           DETECTABLE     6.755      1899     541      {N1:0, N8:0, N15:1, N22:1, N29:0, N36:0, N43:0, N50:0, N57:1, N64:1, N71:0, N78:0, N85:1, N92:1, N99:1, N106:0, N113:0, N120:1, N127:1, N134:1, N141:1, N148:0, N155:0, N162:0, N169:1, N176:0, N183:0, N190:1, N197:1, N204:0, N211:0, N218:1, N225:1, N226:0, N227:1, N228:1, N229:0, N230:1, N231:1, N232:0, N233:1}
  SA0@net655           DETECTABLE     2.027      581      142      {N1:0, N8:0, N15:0, N22:0, N29:0, N36:1, N43:1, N50:1, N57:0, N64:1, N71:1, N78:0, N85:1, N92:1, N99:1, N106:0, N113:1, N120:1, N127:1, N134:1, N141:1, N148:1, N155:0, N162:1, N169:1, N176:0, N183:0, N190:0, N197:1, N204:0, N211:1, N218:1, N225:1, N226:1, N227:0, N228:0, N229:0, N230:1, N231:0, N232:1, N233:1}
  SA1@net655           DETECTABLE     6.733      1897     538      {N1:0, N8:0, N15:1, N22:1, N29:0, N36:0, N43:0, N50:0, N57:1, N64:1, N71:0, N78:0, N85:1, N92:1, N99:1, N106:0, N113:0, N120:1, N127:1, N134:1, N141:1, N148:0, N155:0, N162:0, N169:1, N176:0, N183:0, N190:1, N197:1, N204:0, N211:0, N218:1, N225:1, N226:0, N227:1, N228:1, N229:0, N230:1, N231:1, N232:0, N233:1}
  SA0@net656           DETECTABLE     2.057      708      152      {N1:1, N8:0, N15:1, N22:1, N29:1, N36:0, N43:0, N50:1, N57:0, N64:0, N71:0, N78:1, N85:0, N92:1, N99:0, N106:1, N113:0, N120:0, N127:1, N134:0, N141:0, N148:1, N155:0, N162:0, N169:1, N176:0, N183:0, N190:1, N197:1, N204:1, N211:1, N218:1, N225:0, N226:0, N227:1, N228:1, N229:0, N230:1, N231:0, N232:0, N233:1}
  SA1@net656           DETECTABLE     9.933      3008     766      {N1:1, N8:1, N15:0, N22:0, N29:0, N36:0, N43:0, N50:1, N57:0, N64:1, N71:1, N78:1, N85:0, N92:1, N99:0, N106:1, N113:1, N120:0, N127:1, N134:0, N141:0, N148:1, N155:1, N162:0, N169:1, N176:1, N183:0, N190:1, N197:1, N204:1, N211:1, N218:1, N225:0, N226:0, N227:1, N228:1, N229:1, N230:0, N231:1, N232:1, N233:1}
  SA0@net657           DETECTABLE     31.265     6918     2543     {N1:0, N8:0, N15:0, N22:0, N29:0, N36:1, N43:1, N50:1, N57:0, N64:0, N71:0, N78:1, N85:1, N92:1, N99:1, N106:1, N113:0, N120:1, N127:1, N134:1, N141:1, N148:1, N155:1, N162:1, N169:0, N176:0, N183:1, N190:0, N197:0, N204:0, N211:1, N218:0, N225:1, N226:0, N227:1, N228:0, N229:1, N230:1, N231:1, N232:1, N233:1}
  SA1@net657           DETECTABLE     9.109      2429     735      {N1:0, N8:0, N15:1, N22:0, N29:0, N36:0, N43:0, N50:1, N57:1, N64:1, N71:0, N78:0, N85:0, N92:0, N99:1, N106:0, N113:0, N120:0, N127:0, N134:1, N141:1, N148:1, N155:0, N162:1, N169:1, N176:0, N183:0, N190:1, N197:1, N204:1, N211:1, N218:0, N225:0, N226:0, N227:0, N228:1, N229:1, N230:0, N231:1, N232:1, N233:1}
  SA0@net658           DETECTABLE     6.559      2175     495      {N1:1, N8:1, N15:1, N22:0, N29:1, N36:0, N43:0, N50:1, N57:0, N64:1, N71:0, N78:0, N85:0, N92:1, N99:1, N106:1, N113:1, N120:0, N127:0, N134:0, N141:1, N148:0, N155:0, N162:1, N169:0, N176:1, N183:0, N190:1, N197:1, N204:1, N211:0, N218:0, N225:0, N226:1, N227:1, N228:1, N229:1, N230:0, N231:0, N232:1, N233:1}
  SA1@net658           DETECTABLE     19.548     5113     1552     {N1:0, N8:0, N15:1, N22:0, N29:1, N36:1, N43:1, N50:0, N57:0, N64:0, N71:1, N78:0, N85:1, N92:1, N99:0, N106:1, N113:1, N120:1, N127:0, N134:0, N141:1, N148:1, N155:0, N162:0, N169:0, N176:0, N183:0, N190:0, N197:0, N204:0, N211:0, N218:1, N225:0, N226:0, N227:1, N228:1, N229:1, N230:0, N231:0, N232:0, N233:1}
  SA0@net659           DETECTABLE     18.608     4088     1301     {N1:0, N8:1, N15:1, N22:1, N29:1, N36:1, N43:0, N50:0, N57:0, N64:0, N71:1, N78:0, N85:1, N92:0, N99:0, N106:1, N113:0, N120:0, N127:0, N134:1, N141:0, N148:1, N155:0, N162:0, N169:1, N176:0, N183:0, N190:0, N197:0, N204:0, N211:1, N218:0, N225:0, N226:1, N227:1, N228:0, N229:1, N230:0, N231:1, N232:1, N233:1}
  SA1@net659           DETECTABLE     3.456      1012     228      {N1:1, N8:1, N15:0, N22:1, N29:1, N36:1, N43:0, N50:0, N57:1, N64:1, N71:1, N78:0, N85:0, N92:0, N99:1, N106:1, N113:1, N120:0, N127:1, N134:1, N141:0, N148:0, N155:1, N162:0, N169:1, N176:1, N183:1, N190:0, N197:0, N204:1, N211:0, N218:1, N225:1, N226:1, N227:1, N228:1, N229:0, N230:0, N231:0, N232:1, N233:1}
  SA0@net660           DETECTABLE     0.139      67       0        {N1:0, N8:0, N15:0, N22:0, N29:0, N36:0, N43:0, N50:0, N57:0, N64:0, N71:0, N78:0, N85:0, N92:0, N99:0, N106:0, N113:0, N120:0, N127:0, N134:0, N141:0, N148:0, N155:0, N162:0, N169:0, N176:0, N183:0, N190:0, N197:0, N204:0, N211:0, N218:0, N225:1, N226:0, N227:0, N228:0, N229:1, N230:0, N231:1, N232:0, N233:1}
  SA1@net660           DETECTABLE     1.726      394      139      {N1:0, N8:1, N15:0, N22:0, N29:1, N36:1, N43:0, N50:1, N57:0, N64:0, N71:0, N78:0, N85:0, N92:0, N99:0, N106:0, N113:0, N120:0, N127:0, N134:0, N141:0, N148:0, N155:0, N162:0, N169:0, N176:0, N183:0, N190:0, N197:0, N204:0, N211:0, N218:0, N225:0, N226:0, N227:0, N228:1, N229:1, N230:1, N231:0, N232:1, N233:1}
  SA0@net661           DETECTABLE     0.153      67       0        {N1:0, N8:0, N15:0, N22:0, N29:0, N36:0, N43:0, N50:0, N57:0, N64:0, N71:0, N78:0, N85:0, N92:0, N99:0, N106:0, N113:0, N120:0, N127:0, N134:0, N141:0, N148:0, N155:0, N162:0, N169:0, N176:0, N183:0, N190:0, N197:0, N204:0, N211:0, N218:0, N225:1, N226:0, N227:0, N228:0, N229:1, N230:0, N231:1, N232:0, N233:1}
  SA1@net661           DETECTABLE     0.509      155      25       {N1:1, N8:1, N15:0, N22:1, N29:1, N36:1, N43:0, N50:0, N57:1, N64:0, N71:0, N78:0, N85:0, N92:0, N99:0, N106:0, N113:0, N120:0, N127:0, N134:0, N141:0, N148:0, N155:0, N162:0, N169:0, N176:0, N183:0, N190:0, N197:0, N204:0, N211:0, N218:0, N225:0, N226:0, N227:0, N228:1, N229:1, N230:0, N231:1, N232:0, N233:1}
  SA0@net662           DETECTABLE     0.117      67       0        {N1:0, N8:0, N15:0, N22:0, N29:0, N36:0, N43:0, N50:0, N57:0, N64:0, N71:0, N78:0, N85:0, N92:0, N99:0, N106:0, N113:0, N120:0, N127:0, N134:0, N141:0, N148:0, N155:0, N162:0, N169:0, N176:0, N183:0, N190:0, N197:0, N204:0, N211:0, N218:0, N225:1, N226:0, N227:0, N228:0, N229:1, N230:0, N231:1, N232:0, N233:1}
  SA1@net662           DETECTABLE     0.505      155      25       {N1:1, N8:1, N15:0, N22:1, N29:1, N36:1, N43:0, N50:0, N57:1, N64:0, N71:0, N78:0, N85:0, N92:0, N99:0, N106:0, N113:0, N120:0, N127:0, N134:0, N141:0, N148:0, N155:0, N162:0, N169:0, N176:0, N183:0, N190:0, N197:0, N204:0, N211:0, N218:0, N225:0, N226:0, N227:0, N228:1, N229:1, N230:0, N231:1, N232:0, N233:1}
  SA0@net663           DETECTABLE     0.116      67       0        {N1:0, N8:0, N15:0, N22:0, N29:0, N36:0, N43:0, N50:0, N57:0, N64:0, N71:0, N78:0, N85:0, N92:0, N99:0, N106:0, N113:0, N120:0, N127:0, N134:0, N141:0, N148:0, N155:0, N162:0, N169:0, N176:0, N183:0, N190:0, N197:0, N204:0, N211:0, N218:0, N225:1, N226:0, N227:0, N228:0, N229:1, N230:0, N231:1, N232:0, N233:1}
  SA1@net663           DETECTABLE     2.192      351      159      {N1:1, N8:0, N15:0, N22:0, N29:0, N36:0, N43:0, N50:0, N57:0, N64:0, N71:0, N78:0, N85:0, N92:0, N99:0, N106:0, N113:0, N120:0, N127:0, N134:0, N141:0, N148:0, N155:0, N162:0, N169:0, N176:0, N183:0, N190:0, N197:0, N204:0, N211:0, N218:0, N225:0, N226:0, N227:0, N228:0, N229:0, N230:0, N231:0, N232:1, N233:1}
  SA0@net664           DETECTABLE     0.119      67       0        {N1:0, N8:0, N15:0, N22:0, N29:0, N36:0, N43:0, N50:0, N57:0, N64:0, N71:0, N78:0, N85:0, N92:0, N99:0, N106:0, N113:0, N120:0, N127:0, N134:0, N141:0, N148:0, N155:0, N162:0, N169:0, N176:0, N183:0, N190:0, N197:0, N204:0, N211:0, N218:0, N225:1, N226:0, N227:0, N228:0, N229:1, N230:0, N231:1, N232:0, N233:1}
  SA1@net664           DETECTABLE     0.497      158      25       {N1:1, N8:1, N15:0, N22:1, N29:1, N36:1, N43:0, N50:0, N57:1, N64:0, N71:0, N78:0, N85:0, N92:0, N99:0, N106:0, N113:0, N120:0, N127:0, N134:0, N141:0, N148:0, N155:0, N162:0, N169:0, N176:0, N183:0, N190:0, N197:0, N204:0, N211:0, N218:0, N225:0, N226:0, N227:0, N228:1, N229:1, N230:0, N231:1, N232:0, N233:1}
  SA0@net665           DETECTABLE     0.120      67       0        {N1:0, N8:0, N15:0, N22:0, N29:0, N36:0, N43:0, N50:0, N57:0, N64:0, N71:0, N78:0, N85:0, N92:0, N99:0, N106:0, N113:0, N120:0, N127:0, N134:0, N141:0, N148:0, N155:0, N162:0, N169:0, N176:0, N183:0, N190:0, N197:0, N204:0, N211:0, N218:0, N225:1, N226:0, N227:0, N228:0, N229:1, N230:0, N231:1, N232:0, N233:1}
  SA1@net665           DETECTABLE     6.351      1524     491      {N1:0, N8:0, N15:1, N22:0, N29:1, N36:1, N43:1, N50:0, N57:1, N64:1, N71:0, N78:1, N85:1, N92:0, N99:0, N106:0, N113:1, N120:0, N127:0, N134:0, N141:0, N148:1, N155:1, N162:0, N169:0, N176:1, N183:0, N190:1, N197:1, N204:0, N211:1, N218:1, N225:1, N226:1, N227:0, N228:0, N229:0, N230:1, N231:1, N232:0, N233:1}
  SA0@net666           DETECTABLE     0.115      67       0        {N1:0, N8:0, N15:0, N22:0, N29:0, N36:0, N43:0, N50:0, N57:0, N64:0, N71:0, N78:0, N85:0, N92:0, N99:0, N106:0, N113:0, N120:0, N127:0, N134:0, N141:0, N148:0, N155:0, N162:0, N169:0, N176:0, N183:0, N190:0, N197:0, N204:0, N211:0, N218:0, N225:1, N226:0, N227:0, N228:0, N229:1, N230:0, N231:1, N232:0, N233:1}
  SA1@net666           DETECTABLE     1.043      457      81       {N1:0, N8:0, N15:1, N22:1, N29:1, N36:0, N43:1, N50:0, N57:0, N64:1, N71:0, N78:0, N85:1, N92:0, N99:1, N106:0, N113:1, N120:1, N127:0, N134:1, N141:1, N148:0, N155:1, N162:1, N169:0, N176:1, N183:1, N190:0, N197:1, N204:1, N211:1, N218:1, N225:1, N226:1, N227:0, N228:0, N229:1, N230:0, N231:0, N232:1, N233:1}
  SA0@net667           DETECTABLE     22.123     5620     1599     {N1:1, N8:0, N15:0, N22:0, N29:0, N36:0, N43:1, N50:0, N57:0, N64:0, N71:1, N78:1, N85:0, N92:1, N99:0, N106:0, N113:1, N120:1, N127:1, N134:1, N141:0, N148:1, N155:1, N162:1, N169:0, N176:1, N183:1, N190:0, N197:0, N204:0, N211:0, N218:0, N225:0, N226:1, N227:0, N228:1, N229:0, N230:0, N231:0, N232:1, N233:1}
  SA1@net667           DETECTABLE     25.599     5962     2018     {N1:0, N8:0, N15:1, N22:0, N29:1, N36:0, N43:1, N50:0, N57:1, N64:0, N71:0, N78:1, N85:1, N92:1, N99:1, N106:0, N113:0, N120:1, N127:0, N134:1, N141:0, N148:0, N155:1, N162:0, N169:0, N176:1, N183:0, N190:1, N197:0, N204:0, N211:0, N218:1, N225:0, N226:1, N227:1, N228:1, N229:0, N230:0, N231:0, N232:1, N233:1}
  SA0@net668           DETECTABLE     5.546      1240     493      {N1:1, N8:1, N15:0, N22:0, N29:1, N36:0, N43:1, N50:1, N57:0, N64:0, N71:0, N78:0, N85:0, N92:1, N99:0, N106:0, N113:0, N120:1, N127:1, N134:1, N141:0, N148:0, N155:1, N162:1, N169:0, N176:1, N183:0, N190:0, N197:0, N204:1, N211:0, N218:1, N225:0, N226:1, N227:1, N228:1, N229:0, N230:0, N231:0, N232:0, N233:1}
  SA1@net668           DETECTABLE     8.100      1915     636      {N1:0, N8:1, N15:0, N22:0, N29:1, N36:0, N43:0, N50:1, N57:0, N64:1, N71:1, N78:0, N85:1, N92:0, N99:0, N106:0, N113:1, N120:1, N127:1, N134:1, N141:0, N148:0, N155:1, N162:0, N169:0, N176:0, N183:1, N190:1, N197:1, N204:0, N211:0, N218:0, N225:1, N226:0, N227:1, N228:1, N229:1, N230:1, N231:0, N232:0, N233:1}
  SA0@net669           DETECTABLE     9.196      2678     723      {N1:0, N8:1, N15:1, N22:1, N29:1, N36:1, N43:1, N50:0, N57:1, N64:1, N71:1, N78:1, N85:0, N92:1, N99:0, N106:1, N113:1, N120:0, N127:1, N134:1, N141:0, N148:1, N155:0, N162:1, N169:0, N176:1, N183:0, N190:0, N197:0, N204:1, N211:0, N218:0, N225:1, N226:1, N227:1, N228:0, N229:0, N230:1, N231:0, N232:0, N233:1}
  SA1@net669           DETECTABLE     31.750     6716     2431     {N1:0, N8:0, N15:0, N22:1, N29:1, N36:0, N43:1, N50:1, N57:1, N64:0, N71:1, N78:0, N85:1, N92:0, N99:0, N106:0, N113:0, N120:0, N127:0, N134:0, N141:1, N148:1, N155:0, N162:1, N169:0, N176:0, N183:1, N190:1, N197:0, N204:0, N211:1, N218:1, N225:0, N226:1, N227:0, N228:1, N229:0, N230:1, N231:0, N232:0, N233:0}
  SA0@net670           DETECTABLE     3.962      1070     295      {N1:1, N8:0, N15:1, N22:0, N29:1, N36:0, N43:1, N50:1, N57:0, N64:0, N71:0, N78:0, N85:1, N92:0, N99:0, N106:1, N113:0, N120:0, N127:0, N134:0, N141:0, N148:1, N155:1, N162:1, N169:1, N176:0, N183:1, N190:1, N197:1, N204:0, N211:1, N218:1, N225:0, N226:1, N227:1, N228:0, N229:0, N230:1, N231:1, N232:1, N233:1}
  SA1@net670           DETECTABLE     8.736      2380     634      {N1:1, N8:0, N15:0, N22:1, N29:0, N36:1, N43:0, N50:1, N57:1, N64:1, N71:0, N78:1, N85:0, N92:0, N99:0, N106:1, N113:0, N120:0, N127:0, N134:1, N141:1, N148:1, N155:0, N162:1, N169:1, N176:1, N183:0, N190:0, N197:1, N204:0, N211:1, N218:0, N225:1, N226:0, N227:1, N228:1, N229:0, N230:1, N231:0, N232:0, N233:1}
  SA0@net671           DETECTABLE     15.739     3637     1191     {N1:0, N8:0, N15:1, N22:1, N29:1, N36:1, N43:1, N50:1, N57:1, N64:0, N71:1, N78:0, N85:1, N92:1, N99:0, N106:1, N113:1, N120:1, N127:1, N134:0, N141:0, N148:1, N155:0, N162:1, N169:0, N176:1, N183:0, N190:1, N197:0, N204:0, N211:1, N218:0, N225:0, N226:0, N227:0, N228:0, N229:0, N230:0, N231:0, N232:0, N233:1}
  SA1@net671           DETECTABLE     12.251     3069     1027     {N1:1, N8:1, N15:0, N22:0, N29:1, N36:0, N43:1, N50:0, N57:0, N64:1, N71:0, N78:0, N85:0, N92:1, N99:1, N106:0, N113:1, N120:1, N127:1, N134:0, N141:1, N148:0, N155:1, N162:1, N169:1, N176:0, N183:0, N190:0, N197:0, N204:1, N211:1, N218:1, N225:0, N226:0, N227:0, N228:0, N229:1, N230:1, N231:0, N232:1, N233:1}
  SA0@net672           DETECTABLE     7.266      2197     572      {N1:0, N8:0, N15:0, N22:0, N29:1, N36:1, N43:1, N50:1, N57:0, N64:1, N71:0, N78:1, N85:0, N92:0, N99:1, N106:0, N113:1, N120:0, N127:0, N134:1, N141:0, N148:0, N155:0, N162:1, N169:0, N176:0, N183:0, N190:1, N197:1, N204:0, N211:1, N218:1, N225:1, N226:0, N227:1, N228:0, N229:1, N230:1, N231:1, N232:0, N233:1}
  SA1@net672           DETECTABLE     2.742      619      181      {N1:1, N8:0, N15:1, N22:0, N29:1, N36:1, N43:0, N50:1, N57:0, N64:1, N71:0, N78:1, N85:1, N92:0, N99:0, N106:1, N113:0, N120:1, N127:0, N134:1, N141:0, N148:0, N155:0, N162:1, N169:0, N176:0, N183:0, N190:1, N197:1, N204:0, N211:0, N218:1, N225:0, N226:1, N227:1, N228:1, N229:1, N230:0, N231:0, N232:0, N233:0}
  SA0@net673           DETECTABLE     19.052     4903     1575     {N1:1, N8:0, N15:0, N22:0, N29:0, N36:0, N43:0, N50:0, N57:1, N64:0, N71:0, N78:1, N85:1, N92:0, N99:0, N106:0, N113:1, N120:0, N127:1, N134:1, N141:0, N148:1, N155:1, N162:0, N169:0, N176:1, N183:0, N190:0, N197:1, N204:0, N211:0, N218:1, N225:1, N226:1, N227:0, N228:1, N229:1, N230:0, N231:0, N232:1, N233:1}
  SA1@net673           DETECTABLE     14.121     3853     1091     {N1:0, N8:0, N15:1, N22:1, N29:1, N36:1, N43:1, N50:0, N57:1, N64:1, N71:0, N78:0, N85:1, N92:1, N99:0, N106:0, N113:0, N120:0, N127:0, N134:1, N141:1, N148:1, N155:0, N162:0, N169:0, N176:0, N183:0, N190:0, N197:0, N204:1, N211:1, N218:1, N225:0, N226:1, N227:1, N228:0, N229:1, N230:1, N231:0, N232:1, N233:1}
  SA0@net674           DETECTABLE     8.748      2410     757      {N1:1, N8:0, N15:0, N22:0, N29:0, N36:0, N43:0, N50:1, N57:1, N64:0, N71:0, N78:1, N85:0, N92:0, N99:0, N106:0, N113:1, N120:0, N127:1, N134:0, N141:1, N148:1, N155:1, N162:1, N169:1, N176:1, N183:0, N190:1, N197:0, N204:0, N211:0, N218:0, N225:0, N226:1, N227:0, N228:0, N229:1, N230:1, N231:0, N232:1, N233:1}
  SA1@net674           DETECTABLE     4.799      1421     382      {N1:1, N8:1, N15:1, N22:1, N29:1, N36:1, N43:1, N50:0, N57:1, N64:0, N71:1, N78:1, N85:0, N92:1, N99:0, N106:0, N113:1, N120:1, N127:0, N134:1, N141:1, N148:1, N155:0, N162:1, N169:1, N176:1, N183:1, N190:1, N197:0, N204:0, N211:1, N218:1, N225:1, N226:1, N227:0, N228:0, N229:1, N230:1, N231:0, N232:0, N233:1}
  SA0@net675           DETECTABLE     13.388     3495     1053     {N1:0, N8:1, N15:1, N22:1, N29:1, N36:0, N43:1, N50:1, N57:0, N64:1, N71:0, N78:1, N85:0, N92:0, N99:1, N106:0, N113:0, N120:0, N127:1, N134:1, N141:0, N148:1, N155:1, N162:1, N169:0, N176:0, N183:1, N190:1, N197:0, N204:1, N211:0, N218:1, N225:0, N226:0, N227:1, N228:1, N229:0, N230:0, N231:1, N232:0, N233:1}
  SA1@net675           DETECTABLE     4.745      863      316      {N1:0, N8:0, N15:1, N22:1, N29:0, N36:1, N43:1, N50:1, N57:1, N64:1, N71:0, N78:1, N85:0, N92:1, N99:0, N106:1, N113:1, N120:0, N127:1, N134:0, N141:0, N148:0, N155:1, N162:1, N169:0, N176:0, N183:1, N190:1, N197:0, N204:1, N211:0, N218:1, N225:0, N226:1, N227:0, N228:0, N229:1, N230:0, N231:1, N232:0, N233:1}
  SA0@net676           DETECTABLE     17.651     4582     1303     {N1:1, N8:0, N15:0, N22:1, N29:0, N36:0, N43:0, N50:1, N57:0, N64:1, N71:0, N78:0, N85:1, N92:1, N99:0, N106:0, N113:0, N120:1, N127:0, N134:0, N141:1, N148:0, N155:1, N162:0, N169:1, N176:1, N183:0, N190:1, N197:1, N204:0, N211:1, N218:1, N225:1, N226:0, N227:0, N228:0, N229:0, N230:0, N231:0, N232:1, N233:1}
  SA1@net676           DETECTABLE     6.642      1844     488      {N1:1, N8:1, N15:1, N22:0, N29:0, N36:1, N43:1, N50:1, N57:0, N64:0, N71:1, N78:0, N85:1, N92:0, N99:1, N106:0, N113:1, N120:0, N127:1, N134:1, N141:1, N148:1, N155:0, N162:1, N169:1, N176:1, N183:1, N190:0, N197:1, N204:1, N211:1, N218:1, N225:1, N226:1, N227:0, N228:0, N229:0, N230:1, N231:0, N232:1, N233:1}
  SA0@net677           DETECTABLE     35.793     7939     2891     {N1:1, N8:0, N15:1, N22:1, N29:1, N36:0, N43:1, N50:1, N57:1, N64:0, N71:1, N78:0, N85:1, N92:1, N99:1, N106:1, N113:1, N120:1, N127:1, N134:1, N141:1, N148:0, N155:0, N162:0, N169:0, N176:1, N183:0, N190:1, N197:0, N204:1, N211:0, N218:1, N225:0, N226:1, N227:0, N228:0, N229:0, N230:0, N231:1, N232:0, N233:1}
  SA1@net677           DETECTABLE     7.136      1811     503      {N1:0, N8:1, N15:0, N22:1, N29:1, N36:1, N43:1, N50:0, N57:0, N64:0, N71:1, N78:1, N85:1, N92:0, N99:1, N106:0, N113:1, N120:0, N127:0, N134:0, N141:0, N148:1, N155:0, N162:0, N169:0, N176:0, N183:1, N190:0, N197:1, N204:0, N211:1, N218:1, N225:1, N226:0, N227:1, N228:0, N229:0, N230:1, N231:1, N232:0, N233:1}
  SA0@net678           DETECTABLE     13.002     3522     989      {N1:0, N8:0, N15:0, N22:1, N29:1, N36:0, N43:0, N50:0, N57:1, N64:0, N71:0, N78:0, N85:0, N92:1, N99:0, N106:0, N113:0, N120:0, N127:0, N134:0, N141:0, N148:0, N155:1, N162:0, N169:1, N176:1, N183:0, N190:1, N197:0, N204:0, N211:1, N218:0, N225:0, N226:1, N227:1, N228:1, N229:1, N230:0, N231:1, N232:1, N233:1}
  SA1@net678           DETECTABLE     2.692      599      210      {N1:0, N8:1, N15:0, N22:1, N29:0, N36:0, N43:1, N50:1, N57:0, N64:1, N71:0, N78:0, N85:0, N92:0, N99:0, N106:0, N113:0, N120:0, N127:1, N134:0, N141:0, N148:0, N155:0, N162:0, N169:1, N176:0, N183:0, N190:0, N197:1, N204:1, N211:0, N218:0, N225:0, N226:1, N227:1, N228:0, N229:1, N230:0, N231:1, N232:0, N233:1}
  SA0@net679           DETECTABLE     10.076     2860     745      {N1:0, N8:0, N15:1, N22:0, N29:1, N36:1, N43:1, N50:0, N57:0, N64:1, N71:1, N78:0, N85:1, N92:1, N99:1, N106:0, N113:0, N120:0, N127:1, N134:1, N141:0, N148:1, N155:1, N162:0, N169:0, N176:0, N183:0, N190:0, N197:1, N204:1, N211:0, N218:0, N225:0, N226:0, N227:0, N228:0, N229:1, N230:0, N231:1, N232:0, N233:1}
  SA1@net679           DETECTABLE     12.816     3454     1011     {N1:1, N8:0, N15:1, N22:0, N29:0, N36:1, N43:0, N50:0, N57:0, N64:0, N71:0, N78:1, N85:1, N92:0, N99:1, N106:1, N113:0, N120:0, N127:1, N134:0, N141:1, N148:1, N155:0, N162:0, N169:0, N176:1, N183:1, N190:1, N197:0, N204:1, N211:1, N218:0, N225:0, N226:0, N227:0, N228:0, N229:1, N230:0, N231:0, N232:0, N233:1}
  SA0@net680           DETECTABLE     15.182     4169     1189     {N1:0, N8:1, N15:1, N22:1, N29:0, N36:0, N43:0, N50:0, N57:0, N64:0, N71:1, N78:1, N85:0, N92:0, N99:1, N106:0, N113:1, N120:0, N127:1, N134:0, N141:0, N148:0, N155:0, N162:0, N169:0, N176:1, N183:1, N190:0, N197:1, N204:0, N211:0, N218:0, N225:0, N226:0, N227:1, N228:0, N229:1, N230:1, N231:1, N232:0, N233:1}
